Wie sind die weltweiten Fallzahlen von Corona?;01.10.globalCovid_spread
Wie werden @covid-Fälle gezählt? ;01.10.globalCovid_spread
Geht es anderen Ländern mit @covid besser? ;01.10.globalCovid_spread
Wie viele @covid-Patienten gibt es in der Welt? ;01.10.globalCovid_spread
Werden @covid-Zahlen auf die gleiche Weise gezählt?;01.10.globalCovid_spread
Wie sehen die Statistiken über die Krankheit aus?;01.10.globalCovid_spread
Wie hoch ist der Infektionsgrad in Italien?;01.10.globalCovid_spread
Wo finde ich die neuesten Fallzahlen zu @covid?;01.10.globalCovid_spread
Wie ist die Entwicklung von @covid in Italien? ;01.10.globalCovid_spread
Wie kann man die weltweite Entwicklung von @covid verfolgen?;01.10.globalCovid_spread
Wie viele Menschen sind weltweit erkrankt?;01.10.globalCovid_spread
Handelt es sich bei den Fallzahlen nur um getestete Fälle?;01.10.globalCovid_spread
Wie werden @covid-Statistiken in Deutschland erstellt?;01.10.globalCovid_spread
Wo ist @covid bereits überall?;01.10.globalCovid_spread
Wie kann ich den weltweiten Verlauf von @covid herausfinden?;01.10.globalCovid_spread
Wie viele Menschen sind auf der Welt gestorben?;01.10.globalCovid_spread
Wo wurde eine @covid-Infektion nachgewiesen?;01.10.globalCovid_spread
Ist @covid überall vorhanden?;01.10.globalCovid_spread
Wie hoch ist der Grad der Kontamination?;01.10.globalCovid_spread
Wie ist die Entwicklung von @covid Infizierten weltweit?;01.10.globalCovid_spread
Gibt es Länder die nicht betroffen sind;01.10.globalCovid_spread
Können @covid-Zahlen aus zwei Ländern verglichen werden?;01.10.globalCovid_spread
Wo finde ich Informationen über @covid weltweit?;01.10.globalCovid_spread
Wie hoch ist der Grad der Kontamination in Europa?;01.10.globalCovid_spread
Wie viele Personen sind infiziert mit @covid?;01.10.globalCovid_spread
Ist @covid eine Epidemie?;01.11.globalCovid_pandemic
Die WHO hat den Status einer globalen Pandemie erklärt. Was bedeutet dies in der Praxis?;01.11.globalCovid_pandemic
Was ist eine Pandemie?;01.11.globalCovid_pandemic
Was bedeutet Pandemie?;01.11.globalCovid_pandemic
Was sind die Kriterien für eine Pandemie?;01.11.globalCovid_pandemic
Wie wird eine Pandemie definiert?;01.11.globalCovid_pandemic
Was ist mit einer Pandemie?;01.11.globalCovid_pandemic
Ist @covid eine Pandemie?;01.11.globalCovid_pandemic
Was ist Unterschied Pandemie und Epidemie?;01.11.globalCovid_pandemic
Was ist eine Epidemie?;01.11.globalCovid_pandemic
Was ist der Unterschied zwischen Epidemie und Pandemie?;01.11.globalCovid_pandemic
Warum redet man von Pandemie ?;01.11.globalCovid_pandemic
Was bedeuten die Dimensionen einer Pandemie?;01.11.globalCovid_pandemic
Woher kommt @covid?;01.1.aboutVirus_WhatIsIt
Wie kam @covid ins Land?;01.1.aboutVirus_WhatIsIt
Ist @covid dasselbe wie MERS?;01.1.aboutVirus_WhatIsIt
Was ist @covid?;01.1.aboutVirus_WhatIsIt
Wie viele Länder sind von @covid betroffen?;01.1.aboutVirus_WhatIsIt
Wurde der Ursprung von @covid  identifiziert?;01.1.aboutVirus_WhatIsIt
Was ist der Unterschied zwischen @covid und der Grippe?;01.1.aboutVirus_WhatIsIt
Was ist der Unterschied zwischen @covid und Coronavirus.;01.1.aboutVirus_WhatIsIt
Wenn wir über @covid sprechen, was meint man genau?;01.1.aboutVirus_WhatIsIt
Wann wurde die Pandemie ausgerufen?;01.1.aboutVirus_WhatIsIt
Wo wurde @covid entdeckt?;01.1.aboutVirus_WhatIsIt
Was weiss man über Covid?;01.1.aboutVirus_WhatIsIt
Was ist das Coronavirus oder COVID-19?;01.1.aboutVirus_WhatIsIt
Ist @covid dasselbe wie die Grippe?;01.1.aboutVirus_WhatIsIt
Was genau ist @covid?;01.1.aboutVirus_WhatIsIt
Seit wann hat die Pandemie begonnen?;01.1.aboutVirus_WhatIsIt
Ist @covid dasselbe wie SARS?;01.1.aboutVirus_WhatIsIt
Was ist @covid?;01.1.aboutVirus_WhatIsIt
Was ist der Ursprung von @covid?;01.1.aboutVirus_WhatIsIt
Erzähl mir von @covid ;01.1.aboutVirus_WhatIsIt
Ich habe von covid-19 gehört. Was ist das?;01.1.aboutVirus_WhatIsIt
Das MERS ist wie der @covid?;01.1.aboutVirus_WhatIsIt
kann ich durch Kochen Familie anstecken?;01.2.aboutVirus_Transmission
Übertragung des Coronavirus auf andere;01.2.aboutVirus_Transmission
Gibt es Risiken im Zusammenhang mit Haustieren ?;01.2.aboutVirus_Transmission
Ist meine Katze infiziert?;01.2.aboutVirus_Transmission
Ist mein Hund infiziert?;01.2.aboutVirus_Transmission
Können Gesunde  das Virus übertragen?;01.2.aboutVirus_Transmission
Wie kann ich mich infizieren?;01.2.aboutVirus_Transmission
Kann man die Krankheit durch Wasser übertragen?;01.2.aboutVirus_Transmission
Wenn ich @covid habe und das Essen zubereite, kann ich es dann an meine Verwandten weitergeben?;01.2.aboutVirus_Transmission
Wie übertrage ich @covid?;01.2.aboutVirus_Transmission
Wie wird @covid verbreitet?;01.2.aboutVirus_Transmission
Wie wird das Virus verbreitet?;01.2.aboutVirus_Transmission
Wie bekommen die Menschen es?;01.2.aboutVirus_Transmission
Wo wird das Virus am meisten verbreitet?;01.2.aboutVirus_Transmission
Wenn ich wieder gesund bin, kann ich trotzdem andere anstecken?;01.2.aboutVirus_Transmission
Seit wann kann der Mensch andere anstecken?;01.2.aboutVirus_Transmission
Wird @covid durch Nahrung übertragen?;01.2.aboutVirus_Transmission
Verbreitet sich @covid durch Wasser?;01.2.aboutVirus_Transmission
Inwieweit wird das Virus in einem geschlossenen Raum übertragen?;01.2.aboutVirus_Transmission
Verbreitet sich @Covid durch die Luft?;01.2.aboutVirus_Transmission
Erzählen Sie mir von der Übertragung des Virus;01.2.aboutVirus_Transmission
Wie breitet sich die Seuche aus?;01.2.aboutVirus_Transmission
Wie werde ich mit @covid krank?;01.2.aboutVirus_Transmission
Kann man die Krankheit durch Nahrung bekommen?;01.2.aboutVirus_Transmission
Bin ich gefährdet?;01.3.aboutVirus_HighRiskGroups
Welche Gruppe ist am meisten gefährdet?;01.3.aboutVirus_HighRiskGroups
Bin ich als Dyalisepatient stärker gefährdet?;01.3.aboutVirus_HighRiskGroups
Wer gehört zur Risikogruppe?;01.3.aboutVirus_HighRiskGroups
Ist meine Großmutter stärker gefährdet als ich?;01.3.aboutVirus_HighRiskGroups
Ist @covid gefährlich?;01.3.aboutVirus_HighRiskGroups
Welche Gruppen von Einwohnern sind am meisten gefährdet?;01.3.aboutVirus_HighRiskGroups
Ist das Virus gefährlich für die Schwangerschaft?;01.3.aboutVirus_HighRiskGroups
Wer gilt als gefährdet?;01.3.aboutVirus_HighRiskGroups
Woher weiß ich, ob ich zur Risikogruppe gehöre;01.3.aboutVirus_HighRiskGroups
Gehöre ich zur Risikogruppe wenn ich Krebs habe?;01.3.aboutVirus_HighRiskGroups
Ist der Virus für Schwangere gefährlich?;01.3.aboutVirus_HighRiskGroups
Sind Menschen mit Krebs anfälliger?;01.3.aboutVirus_HighRiskGroups
Welche Menschen sind gefährdet?;01.3.aboutVirus_HighRiskGroups
Ich habe Krebs. Was bedeutet das für das Virus?;01.3.aboutVirus_HighRiskGroups
Mein Sohn hat Muskeldystrophie. Ist er gefährdet?;01.3.aboutVirus_HighRiskGroups
Wer ist gefährdet? ;01.3.aboutVirus_HighRiskGroups
Was sind die Risiken von @covid für schwangere Frauen?;01.3.aboutVirus_HighRiskGroups
Welche Gruppen sind gefährdet?;01.3.aboutVirus_HighRiskGroups
Wer ist gefährdet? ;01.3.aboutVirus_HighRiskGroups
Sind Kinder besser vor @covid geschützt als ältere Menschen?;01.3.aboutVirus_HighRiskGroups
Sind meine Großeltern gefährdet? ;01.3.aboutVirus_HighRiskGroups
Wer ist am meisten bedroht?;01.3.aboutVirus_HighRiskGroups
Inwieweit sind ältere Menschen stärker gefährdet?;01.3.aboutVirus_HighRiskGroups
hat man als Krebspatient eine höhere Wahrscheinlichkeit zu sterben?;01.3.aboutVirus_HighRiskGroups
Wann treten die  ersten Symptome auf?;01.4.aboutVirus_Incubation_Period
Wie lang ist die Inkubationszeit?;01.4.aboutVirus_Incubation_Period
Inkubationszeit;01.4.aboutVirus_Incubation_Period
Was ist die Inkubationszeit?;01.4.aboutVirus_Incubation_Period
Inkubation von @covid?;01.4.aboutVirus_Incubation_Period
Wie lange dauert es bis die ersten Symptoe auftreten?;01.4.aboutVirus_Incubation_Period
Inkubationszeit ;01.4.aboutVirus_Incubation_Period
Was ist die Inkubationszeit von @covid?;01.4.aboutVirus_Incubation_Period
Ist die Inkubationszeit 14 Tage oder weniger?;01.4.aboutVirus_Incubation_Period
Dauer der Inkubationszeit für @covid;01.4.aboutVirus_Incubation_Period
Mein Kollege wurde vor drei Tagen positiv auf Covid getestet.;01.4.aboutVirus_Incubation_Period
Wenn meine Familie und ich nach 14 Tagen keine Symptome haben, bin ich dann sicher?;01.4.aboutVirus_Incubation_Period
Wie lang ist die Inkubationszeit für @covid?;01.4.aboutVirus_Incubation_Period
Wie lange dauert es bis man Testresultate hat?;01.4.aboutVirus_Incubation_Period
Ich habe vor 2 Tagen mit einem Kollegen zu Mittag gegessen, der positiv getestet wurde;01.4.aboutVirus_Incubation_Period
Nach wie vielen Tagen weiss man ob man gesund ist?;01.4.aboutVirus_Incubation_Period
Wie lange dauert die Inkubation von @covid;01.4.aboutVirus_Incubation_Period
Wie lange dauert es bis ich weiss ob ich krank bin?;01.4.aboutVirus_Incubation_Period
Treten die ersten Symptome nach 5 oder 10 Tagen auf?;01.4.aboutVirus_Incubation_Period
Bin ich nach der Genesung noch ansteckend?;01.4.aboutVirus_Incubation_Period
Wie lange dauert die Inkubation des Virus?;01.4.aboutVirus_Incubation_Period
Nach wie vielen Tagen kann ich sicher sein, dass ich infiziert bin;01.4.aboutVirus_Incubation_Period
Wie lange dauert es bis zu den ersten symptomen;01.4.aboutVirus_Incubation_Period
Was ist die Inkubationszeit @covid?;01.4.aboutVirus_Incubation_Period
Kann das Virus mutieren?;01.5.aboutVirus_mutation
Wie viele Formen von @covid gibt es?;01.5.aboutVirus_mutation
Virenänderung;01.5.aboutVirus_mutation
Wie wird @covid transformiert?;01.5.aboutVirus_mutation
Was ist eine Mutation?;01.5.aboutVirus_mutation
Was sind die möglichen Mutationen des Virus?;01.5.aboutVirus_mutation
 stimmt es, dass sich das Virus verändert? Gibt es mehr als einen?;01.5.aboutVirus_mutation
Wenn man mit einem Stamm infiziert sind, ist man dann gegen alle immun?;01.5.aboutVirus_mutation
Warum gibt es mehrere Stämme?;01.5.aboutVirus_mutation
Ist @covid in jedem Land dasselbe?;01.5.aboutVirus_mutation
Wie viele Stämme gibt es?;01.5.aboutVirus_mutation
Mutation von @covid;01.5.aboutVirus_mutation
Was sind die Unterschiede zwischen den L- und S-Formen von @covid?;01.5.aboutVirus_mutation
Ist das Virus mutiert?;01.5.aboutVirus_mutation
Was ist der häufigste Stamm von @covid?;01.5.aboutVirus_mutation
Was ist der ursprüngliche Stamm von @covid?;01.5.aboutVirus_mutation
Erzählen Sie mir von der Mutation von @covid?;01.5.aboutVirus_mutation
Wie mutiert ein @covid? ;01.5.aboutVirus_mutation
Wir haben nicht alle den gleichen @covid-Virus. Wo liegen die Unterschiede?;01.5.aboutVirus_mutation
Verändert sich das Virus mit der Zeit?;01.5.aboutVirus_mutation
Gibt es verschiedene Arten von @covid ;01.5.aboutVirus_mutation
Wissen wir  wie der Covid mutiert ist?;01.5.aboutVirus_mutation
Wie ist der @Covid mutiert?;01.5.aboutVirus_mutation
Welche Mutationen hat @covid?;01.5.aboutVirus_mutation
Ist das Virus mutiert? ;01.5.aboutVirus_mutation
Wie wird sich @covid in den kommenden Wochen verändern?;01.6aboutVirus_futur
Sollte die Verbreitung von @covid begrenzt werden?;01.6aboutVirus_futur
Was zeigen internationale Studien?;01.6aboutVirus_futur
Können Wissenschaftler uns mit @covid projizieren?;01.6aboutVirus_futur
Wissen wir wie lang der Virus bleibt?;01.6aboutVirus_futur
Was wird aus @covid werden?;01.6aboutVirus_futur
Wie wird sich COVID-19 weiterentwickeln?;01.6aboutVirus_futur
Treten die schweren Fälle von @covid nur bei gefährdeten Menschen auf?;01.6aboutVirus_futur
Bei wem sind schwere Fälle aufgetreten?;01.6aboutVirus_futur
Welche Bevölkerung ist Studien zufolge von @covid betroffen?;01.6aboutVirus_futur
Was ist der Zweck der vom Präsidenten der Republik ergriffenen Massnahmen?;01.6aboutVirus_futur
Werden wir sterben?;01.6aboutVirus_futur
Werden junge Menschen davon betroffen sein? ;01.6aboutVirus_futur
Wird es eine zweite Welle des Virus geben, das auch junge Menschen befällt?;01.6aboutVirus_futur
Welche zukünftige Bevölkerung wird betroffen sein? ;01.6aboutVirus_futur
Wie können wir die Ausbreitungsgeschwindigkeit von @covid begrenzen?;01.6aboutVirus_futur
Was ist der Zweck der Begrenzung der Verbreitung von @covid?;01.6aboutVirus_futur
Wie sieht die Zukunft von @covid aus? ;01.6aboutVirus_futur
Wenn sich das Virus weiterentwickelt, können dann eher die Jungen sterben?;01.6aboutVirus_futur
Was wird in den nächsten Tagen für @covid geschehen?;01.6aboutVirus_futur
Wer ist in anderen Ländern mit @covid infiziert worden?;01.6aboutVirus_futur
Können junge Menschen @covid bekommen?;01.6aboutVirus_futur
Können junge Menschen schwere Formen von @covid entwickeln?;01.6aboutVirus_futur
Warum die Ausbreitungsrate von @covid begrenzen?;01.6aboutVirus_futur
Ist die gesamte Bevölkerung von @covid betroffen?;01.6aboutVirus_futur
Sind die Maßnahmen der Regierung radikal?;01.7.aboutVirus_CountryReady
Welche Maßnahmen ergreift Deutschland in Bezug auf @covid?;01.7.aboutVirus_CountryReady
Wer überwacht den Fortschritt von @covid?;01.7.aboutVirus_CountryReady
Welche Maßnahmen werden in Bayern gegen @covid ergriffen?;01.7.aboutVirus_CountryReady
Ist die Regierung bereit für @covid?;01.7.aboutVirus_CountryReady
Was hat die Regierung beschlossen?;01.7.aboutVirus_CountryReady
Wie geht Hamburg gegen @covid-19 vor?;01.7.aboutVirus_CountryReady
Tun wir genug?;01.7.aboutVirus_CountryReady
Und wie sieht es mit den Vorkehrungen aus, die Deutschland gegen @covid unternimmt?;01.7.aboutVirus_CountryReady
Reichen die Maßnahmen aus?;01.7.aboutVirus_CountryReady
Was unternimmt die Regierung gegen die Epidemie?;01.7.aboutVirus_CountryReady
Wie werden wir über die Entwicklung von @covid informiert?;01.7.aboutVirus_CountryReady
Tut die Kanzlerin genug?;01.7.aboutVirus_CountryReady
wie geht Deutschland mit @covid um?;01.7.aboutVirus_CountryReady
Hat Deutschland alle Maßnahmen zur Bekämpfung von @covid ergriffen?;01.7.aboutVirus_CountryReady
 hinkt Deutschland im Kampf gegen @covid hinterher?;01.7.aboutVirus_CountryReady
Welche Maßnahmen hat die deutsche Regierung ergriffen?;01.7.aboutVirus_CountryReady
Reagiert Deutschland ausreichend auf @covid?;01.7.aboutVirus_CountryReady
Gibt es kranke Menschen um mich herum?;01.8.aboutVirus_numbers
Sind dies die neuesten Zahlen?;01.8.aboutVirus_numbers
Wieviel Tote gibt es in Bayern?;01.8.aboutVirus_numbers
Wie ist die Totenstatistik in Deutschland;01.8.aboutVirus_numbers
Was sind die Fallzahlen in Hessen?;01.8.aboutVirus_numbers
Wie viele Fälle von @covid in Deutschland?;01.8.aboutVirus_numbers
Wie viele Kranke gibt es in Deutschland?;01.8.aboutVirus_numbers
Wie entwickelt sich die Kurve von Infizierten?;01.8.aboutVirus_numbers
Was sind die  @covid Notfall-Nummern?;01.8.aboutVirus_numbers
Wo kann ich @covid-Statistiken aus der ganzen Welt finden?;01.8.aboutVirus_numbers
Nimmt die Zahl der Infizierten ab oder zu?;01.8.aboutVirus_numbers
Gibt es in Deutschland Todesfälle durch @covid?;01.8.aboutVirus_numbers
Wie viele infizierte Menschen gibt es auf der Welt?;01.8.aboutVirus_numbers
Wie hoch ist die Belastung durch @covid in Deutschland?;01.8.aboutVirus_numbers
Wo sind die Fälle von @covid?;01.8.aboutVirus_numbers
Wie wird die Entwiclung von @covid gemessen?;01.8.aboutVirus_numbers
Wie hoch ist die Anzahl von @covid infizierten oder Toten;01.8.aboutVirus_numbers
Gibt es Fälle von @covid in der Ile de France?;01.8.aboutVirus_numbers
Wie viele Menschen sind infiziert?;01.8.aboutVirus_numbers
Wie viele infizierte Menschen gibt es in meiner Gegend?;01.8.aboutVirus_numbers
Wie viele Menschen sind positiv getestet? ;01.8.aboutVirus_numbers
Wie viele Menschen sind krank?;01.8.aboutVirus_numbers
In welchem Stadium befinden wir uns?;01.8.aboutVirus_numbers
Wie viele Risikogebiete von @covid gibt es in Deutschland?;01.8.aboutVirus_numbers
Gibt es bestätigte Fälle von @covid in der Ile de France?;01.8.aboutVirus_numbers
Gibt es in meiner Nähe irgendwelche Fälle?;01.8.aboutVirus_numbers
Wie lauten die neuesten Zahlen aus COVID-19?;01.8.aboutVirus_numbers
Wer liefert die Daten zu @covid in Deutschland?;01.8.aboutVirus_numbers
Wie ist die Statistik mit den Infizierten?;01.8.aboutVirus_numbers
Wieviele Menschen sind infiziert?;01.8.aboutVirus_numbers
auf welcher Webseite stehen die täglichen Fallzahlen?;01.8.aboutVirus_numbers
Wo finde ich die Fallzahlen zu @covid in Deutschland?;01.8.aboutVirus_numbers
Wo kann ich die offizielle Statistik zu @covid finden?;01.8.aboutVirus_numbers
Was soll ich tun, damit ich gesund bleibe?;02.1.Prevention_info
Wie kann ich mich schützen?;02.1.Prevention_info
Was ist die wirksamste Prävention?;02.1.Prevention_info
Wie hoch ist das Risiko dass mein Kind an COVID-19 erkrankt?;02.1.Prevention_info
Wirksame Prävention gegen @covid?;02.1.Prevention_info
Was sind die Schutz-Maßnahmen im Umgang mit anderen;02.1.Prevention_info
Wie kann ich sicher stellen, dass meine Familie gesund bleibt?;02.1.Prevention_info
Was ist die beste Prävention gegen @covid?;02.1.Prevention_info
Sollte ich Menschen meiden?;02.1.Prevention_info
Wie kann ich mich vor @covid schützen?;02.1.Prevention_info
Ist es überhaupt möglich, dass Virus zu meiden;02.1.Prevention_info
wie kann ich mich am besten schütze;02.1.Prevention_info
wie schütz ich mich am besten?;02.1.Prevention_info
wie vermeide ich andere anzustecken?;02.1.Prevention_info
Wie kann ich verhindern, dass ich krank werde;02.1.Prevention_info
Wie kann ich vermeiden, dass ich infiziert werde;02.1.Prevention_info
Wie kann ich mich schützen?;02.1.Prevention_info
Wie kann ich die Ausbreitung des Virus stoppen?;02.1.Prevention_info
Wie kann man die Kurve flach halten?;02.1.Prevention_info
Wie kann ich die Ausbreitung verhindern?;02.1.Prevention_info
Wie vermeide ich @covid?;02.1.Prevention_info
Was soll ich tun um die Ausbreitung des Virus einzudämmen?;02.1.Prevention_info
Was ist gute Prävention?;02.1.Prevention_info
Wie kann ich meine Familie vor der Verbreitung des Coronavirus schützen?;02.1.Prevention_info
Was wird mir bei @covid helfen?;02.1.Prevention_info
was soll ich alles tun, um mich zu schützen;02.1.Prevention_info
Tötet Alkohol das Coronavirus ab?;02.2.Prevention_desinfection
Soll ich mein Handy desinfizieren, wenn ich heim komme?;02.2.Prevention_desinfection
Kann ich Kuchen essen, ohne mich zu infizieren?;02.2.Prevention_desinfection
Welche Produkte sollte ich zur Desinfektion des Hauses nehmen?;02.2.Prevention_desinfection
putzmittel @Produkt;02.2.Prevention_desinfection
was tötet den Coronavirus ab?;02.2.Prevention_desinfection
man kann keine Desinfektionstücher mehr kaufen;02.2.Prevention_desinfection
Desinfizieren @Produkt;02.2.Prevention_desinfection
Wie soll ich putzen?;02.2.Prevention_desinfection
mit was kann ich desinfizieren?;02.2.Prevention_desinfection
Wie desinfiziere ich richtig?;02.2.Prevention_desinfection
Welche Oberflächen sollte ich zuerst desinfizieren?;02.2.Prevention_desinfection
Wie kann ich gegen COVID-19 desinfizieren?;02.2.Prevention_desinfection
Muss ich meine Wohnung regelmäßig reinigen;02.2.Prevention_desinfection
Kann ich zur Desinfektion von Oberflächen weißen Essig verwenden?;02.2.Prevention_desinfection
Kann ich Bleichmittel zum abtötten verwenden;02.2.Prevention_desinfection
Kann man sich durch das Berühren eines Einkaufswagens im Supermarkt anstecken?;02.2.Prevention_desinfection
Reicht Seife zum Desinfizieren aus?;02.2.Prevention_desinfection
Gibt es Desinfektionsmittel, die das virus abtöten?;02.2.Prevention_desinfection
Was ist der Unterschied zwischen Reinigung und Desinfektion?;02.2.Prevention_desinfection
Wie kann ich mich desinfizieren?;02.2.Prevention_desinfection
Wie reinige ich meine Wohnung richtig?;02.2.Prevention_desinfection
Wie werde ich den Virus in meinem Haus los?;02.2.Prevention_desinfection
Was sind die Desinfektionsmittel gegen @covid?;02.2.Prevention_desinfection
Wie wasche ich meine Hände mit Seife?;02.3.Prevention_howToWashHands
Wie kann man sich am besten die Hände waschen?;02.3.Prevention_howToWashHands
Wie wasche ich meine Hände richtig gegen @covid?;02.3.Prevention_howToWashHands
Ist Händewaschen gegen @covid wirksam?;02.3.Prevention_howToWashHands
Wie lange sollte ich mir die Hände waschen?;02.3.Prevention_howToWashHands
Wie schnell ist das Händewaschen?;02.3.Prevention_howToWashHands
Kann ich mir die Hände mit einer hydro-alkoholischen Lösung waschen?;02.3.Prevention_howToWashHands
Wie oft am Tag sollte ich mir die Hände waschen?;02.3.Prevention_howToWashHands
Waschen Sie Ihre Hände effektiv;02.3.Prevention_howToWashHands
Wie waschen Sie Ihre Hände richtig?;02.3.Prevention_howToWashHands
Wie waschen Sie Ihre Hände effektiv?;02.3.Prevention_howToWashHands
