Wie sind die weltweiten Fallzahlen von Corona?;01.10.globalCovid_spread
Ist die Seife von Marseille zum Händewaschen wirksam? ;02.3.Prevention_howToWashHands
Woher weiß ich ob ich mir die Hände richtig wasche?;02.3.Prevention_howToWashHands
Was sind die Tipps zum richtigen Händewaschen?;02.3.Prevention_howToWashHands
Wie kann ich mir am besten die Hände waschen?;02.3.Prevention_howToWashHands
Was ist die wirksamste Methode zum Händewaschen?;02.3.Prevention_howToWashHands
Wie oft sollte ich mir die Hände waschen?;02.3.Prevention_howToWashHands
Muss ich unter den Nägeln reinigen? ;02.3.Prevention_howToWashHands
Wann sollte ich mir die Hände waschen?;02.3.Prevention_howToWashHands
Effektive Reinigung und Handwäsche;02.3.Prevention_howToWashHands
Kann mich eine FFP3-Maske schützen?;02.4.Prevention_Mask
Muss ich eine Maske tragen?;02.4.Prevention_Mask
Schützt mich das Tragen einer Maske vor @covid?;02.4.Prevention_Mask
Hilt die Maske , wenn man bereits immun ist?;02.4.Prevention_Mask
Ich bin mit einem @covid-Träger in Quarantäne, muss ich eine maske tragen?;02.4.Prevention_Mask
Wird die Maske mich schützen?;02.4.Prevention_Mask
Muss ich beim einkaufen eine Maske tragen;02.4.Prevention_Mask
Warum ist das Tragen einer Maske nicht die richtige Antwort? ;02.4.Prevention_Mask
Sollte ich eine Maske verwenden oder nicht?;02.4.Prevention_Mask
Kann mich eine FFP2-Maske schützen?;02.4.Prevention_Mask
Ist die Maske notwendig um sich selbst zu schützen?;02.4.Prevention_Mask
Ist es empfehlenswert im supermarkt eine maske zu tragen?;02.4.Prevention_Mask
Wenn ich nicht krank bin muss ich dann eine maske tragen?;02.4.Prevention_Mask
Kann ich eine Maske wiederverwenden?;02.4.Prevention_Mask
Reicht eine Maske aus um sich zu schützen?;02.4.Prevention_Mask
Muss ich eine Maske tragen?;02.4.Prevention_Mask
Ist das Tragen einer Maske Pflicht, wenn man raus geht?;02.4.Prevention_Mask
Kann man Masken selbst nähen?;02.4.Prevention_Mask
Wo kann man Masken kaufen?;02.4.Prevention_Mask
Kann mich eine Maske vor VIDOC-19 schützen?;02.4.Prevention_Mask
Welches sind die verschiedenen Arten von SChutzmasken;02.4.Prevention_Mask
Warum ist eine Maske nicht die richtige Antwort für Schutz?;02.4.Prevention_Mask
Wird das Tragen der Maske im Freien empfohlen?;02.4.Prevention_Mask
Kann ich jede Art von Handschuhen verwenden?;02.5.Prevention_Gants
Muss ich Handschuhe tragen?;02.5.Prevention_Gants
Warum ist das Tragen von Handschuhen die falsche Antwort? ;02.5.Prevention_Gants
Kann ich bereits getragene Handschuhe wiederverwenden?;02.5.Prevention_Gants
Können Handschuhe mich vor VIDOC-19 schützen?;02.5.Prevention_Gants
Wird das Tragen von Handschuhen im Freien empfohlen?;02.5.Prevention_Gants
Muss ich Handschuhe tragen beim einkaufen?;02.5.Prevention_Gants
Ist es für Gesunde  wirksam, Handschuh zu tragen?;02.5.Prevention_Gants
Ist es obligatorisch, i mFreien Handschuhe zu tragen?;02.5.Prevention_Gants
Wird das Tragen von Handschuhen beim Einkaufen im Supermarkt empfohlen?;02.5.Prevention_Gants
Reichen Handschuhe aus , um sich zu schüten;02.5.Prevention_Gants
Ich lebe mit einem covid infizierten zusammen, muss ich hanschuhe tragen?;02.5.Prevention_Gants
Sind die Handschuhe wiederverwendbar?;02.5.Prevention_Gants
Muss ich Handschuhe tragen?;02.5.Prevention_Gants
Reichen Gummihandschuhe aus;02.5.Prevention_Gants
Werden die Handschuhe mich schützen?;02.5.Prevention_Gants
Schützt mich das Tragen von Handschuhen vor @covid?;02.5.Prevention_Gants
Wenn ich nicht krank bin,  muss ich dann Handschuhe tragen?;02.5.Prevention_Gants
Ich bin in letzter Zeit viel gereist. Was soll ich tun?;02.6.Prevention_ContactInfection
Ich kenne jemanden, der @covid hat, was soll ich tun;02.6.Prevention_ContactInfection
Ich habe Husten und Atembeschwerden. Was soll ich machen?;02.6.Prevention_ContactInfection
Wo kann ich weitere Informationen über @covid erhalten?;02.6.Prevention_ContactInfection
wie schützen, wenn man mit einem infizierten zusammenlebt?;02.6.Prevention_ContactInfection
Mein Mann ist infiziert. Was soll ich tun?;02.6.Prevention_ContactInfection
Wen kann ich für weitere Informationen anrufen?;02.6.Prevention_ContactInfection
Wann sollte ich die 116 117 anrufen?;02.6.Prevention_ContactInfection
Wo kann ich die Informationen finden?;02.6.Prevention_ContactInfection
Mein Partner ist infiziert. Bin ich in Gefahr?;02.6.Prevention_ContactInfection
Ich glaube ich bin infiziert;02.6.Prevention_ContactInfection
Ich glaub ich hab den virus;02.6.Prevention_ContactInfection
Ich bin mit einer infizierten Person in Ausgangssperre;02.6.Prevention_ContactInfection
Was sind die nützlichen Telefonnummern?;02.6.Prevention_ContactInfection
Wie lautet die gebührenfreie Nummer?;02.6.Prevention_ContactInfection
Wann sollte ich fieber messen?;02.6.Prevention_ContactInfection
Wen sollte ich anrufen wenn ich symptom habe?;02.6.Prevention_ContactInfection
Ich habe einen infizierten Mitarbeiter. Was ist zu tun?;02.6.Prevention_ContactInfection
Was soll ich tun wenn ich jemand kenn der den virus hat?;02.6.Prevention_ContactInfection
Wie lautet die Notfallnummer-Nummer?;02.6.Prevention_ContactInfection
"Ich komme gerade von einer Reise zurück und habe Fieber; was soll ich tun?";02.6.Prevention_ContactInfection
Ich hatte Kontakt zu einer mit dem Coronavirus infizierten Person.;02.6.Prevention_ContactInfection
Ich kenne eine infizierte Person;02.6.Prevention_ContactInfection
Was tun wenn ich mit einer infizierten person in Kontakt komme?;02.6.Prevention_ContactInfection
Ich habe mit einer infizierten Person zusammen gegessen.;02.6.Prevention_ContactInfection
Ich wohne mit einer Corona infizierten Person zusammen;02.6.Prevention_ContactInfection
"Ich habe Kontakt zu meinem kranken Nachbarn nebenan gehabt; was soll ich tun?";02.6.Prevention_ContactInfection
Ich war auf einem Konzert. Bin ich infiziert?;02.6.Prevention_ContactInfection
Mein Freund hat Fieber und hustet. Soll ich ihn in ein Zimmer sperren?;02.6.Prevention_ContactInfection
Ich war kürzlich in Italien unterwegs. Was soll ich tun?;02.6.Prevention_ContactInfection
Ich habe einen Verdacht. Wo anrufen?;02.6.Prevention_ContactInfection
Ich bin in der Pflege beschäftigt und mein Mann hat @covid;02.6.Prevention_ContactInfection
An wen kann ich mich wenden, wenn ich krank werde?;02.6.Prevention_ContactInfection
Wen sollte ich @covid kontaktieren?;02.6.Prevention_ContactInfection
Kann ich meinen Arzt anrufen?;02.6.Prevention_ContactInfection
Gibt es eine gebührenfreie Nummer?;02.6.Prevention_ContactInfection
Wo kann ich weitere Informationen über @covid finden?;02.6.Prevention_ContactInfection
Ich wurde von meinem Mann geschlagen.;02.7.Prevention_Violence
Mein Ehepartner schlägt die Kinder;02.7.Prevention_Violence
Mein Mann ist mir und den Kindern gegenüber gewalttätig ;02.7.Prevention_Violence
Mein Mann macht einen Entzug durch und er hackt auf mir rum...;02.7.Prevention_Violence
Ich bin ein Opfer von häuslicher Gewalt;02.7.Prevention_Violence
Meine Kinder wurden von meiner Freundin geschlagen...;02.7.Prevention_Violence
Mein freund schlägt mich;02.7.Prevention_Violence
Was ist wenn ich opfer von häuslicher gewalt bin?;02.7.Prevention_Violence
Es ist die Hölle. Mein Mann ist agressiv zu hause;02.7.Prevention_Violence
Meine Söhne verprügeln sich ständig.;02.7.Prevention_Violence
mein mann ist gewalttätig. Hilfe;02.7.Prevention_Violence
Was sind die Auswirkungen von Chloroquin auf @covid?;03.1.Treatment_vaccine
Wann werden wir einen Impfstoff bekommen?;03.1.Treatment_vaccine
Warum dauert die Entwicklung eines Impfstoffs so lange?;03.1.Treatment_vaccine
Ist Chloroquin ein Impfstoff gegen Covid-19?;03.1.Treatment_vaccine
Wer arbeitet an corona-Impfstoffen?;03.1.Treatment_vaccine
gibt es eine Impfung gegen @covid;03.1.Treatment_vaccine
kann man eine andere Impfung zur Bekämpfung von @covid verwenden?;03.1.Treatment_vaccine
Gibt es einen Impfstoff, der bereits untersucht wird`?;03.1.Treatment_vaccine
Wie schnell kann ein Impfstoff entwickelt werden?;03.1.Treatment_vaccine
Chloroquin gegen @covid?;03.1.Treatment_vaccine
Gibt es einen Impfstoff gegen @covid?;03.1.Treatment_vaccine
Gibt es einen Impfstoff gegen das Coronavirus?;03.1.Treatment_vaccine
Was braucht es zur Entwicklung eines Impfstoffs?;03.1.Treatment_vaccine
Wie lange wird es dauern bis man sich impfen kann;03.1.Treatment_vaccine
Wie lange wird es noch dauern bis es Medikamente gibt?;03.1.Treatment_vaccine
Werden außer Chloroquin noch andere Moleküle getestet?;03.1.Treatment_vaccine
Hydroxychloroquin versus @covid?;03.1.Treatment_vaccine
Gibt es eine Behandlung für dieses Virus?;03.1.Treatment_vaccine
Antibiotika für @covid?;03.1.Treatment_vaccine
Welches Land ist bei der Suche nach einem Impfstoff gegen @covid am weitesten fortgeschritten?;03.1.Treatment_vaccine
kann ich mich bei  @covid selbst behandeln?;03.2.info_treatment
Können alle Symptome von @covid behandelt werden?;03.2.info_treatment
Was ist die antivirale Behandlung des Coronavirus?;03.2.info_treatment
Was ist der Zweck der Behandlung von @covid?;03.2.info_treatment
Kann ich ein generisches antivirales Medikament für @covid einnehmen?;03.2.info_treatment
Was ist also die Behandlung für diese Krankheit?;03.2.info_treatment
Warum wird sie als unterstützende Behandlung bezeichnet?;03.2.info_treatment
Wie werden Menschen behandelt, die infiziert sind?;03.2.info_treatment
Gibt es eine Behandlung für @covid oder nur seine Auswirkungen?;03.2.info_treatment
Was ist die Behandlung des Coronavirus?;03.2.info_treatment
Welche Medikamente stehen für @covid zur Verfügung?;03.2.info_treatment
welche medikamente werden empfohlen bei koronaren Herzkrankheit ;03.2.info_treatment
Welche Symptome kann man durch Medikamente lindern;03.2.info_treatment
WENN ich @covid habe, was soll ich einnehmen;03.2.info_treatment
Gibt es eine Heilung für corona?;03.2.info_treatment
Ich habe eine Grippeimpfung. Bin ich immun;03.2.info_treatment
Welche Behandlung bekommen covid-patienten;03.2.info_treatment
Was ist die Behandlung des Coronavirus?;03.2.info_treatment
Wie kann ich mich selbst behandeln?;03.2.info_treatment
Ist die Behandlung generisch oder individuell für jede Person?;03.2.info_treatment
Ich habe Symptome einer Erkrankung an Covid-19?;03.3.Treatment_what_to_do_symptomes
Was ist wenn ich Krankheitssymptome habe?;03.3.Treatment_what_to_do_symptomes
Wie kann ich sie von normalen Erkältungen unterscheiden?;03.3.Treatment_what_to_do_symptomes
Kopfschmerzen, ist es @covid;03.3.Treatment_what_to_do_symptomes
Woher weiß ich, dass ich krank bin;03.3.Treatment_what_to_do_symptomes
Ich habe Fieber.;03.3.Treatment_what_to_do_symptomes
Ich habe hohe temperatur;03.3.Treatment_what_to_do_symptomes
Was sind die Symptome von @covid?;03.3.Treatment_what_to_do_symptomes
Wie weiß ein Mann, ob er infiziert ist;03.3.Treatment_what_to_do_symptomes
Symptome;03.3.Treatment_what_to_do_symptomes
Welche Symptome hat @covid ?;03.3.Treatment_what_to_do_symptomes
Atemnot;03.3.Treatment_what_to_do_symptomes
Bin ich infiziert? ;03.3.Treatment_what_to_do_symptomes
ich habe trockenen Husten;03.3.Treatment_what_to_do_symptomes
ReizHusten;03.3.Treatment_what_to_do_symptomes
Habe ich Covid-19 wenn ich atembeschwerden hab;03.3.Treatment_what_to_do_symptomes
Was sind die typischen Symptome dieser Krankheit?;03.3.Treatment_what_to_do_symptomes
"Ich habe Fieber; was soll ich tun?";03.3.Treatment_what_to_do_symptomes
Wie manifestiert sich @covid?;03.3.Treatment_what_to_do_symptomes
Was sind die Auswirkungen von COVID-19?;03.3.Treatment_what_to_do_symptomes
Ich habe Kopfweh . Bin ich infiziert?;03.3.Treatment_what_to_do_symptomes
Was tun wenn ich Covid habe?;03.3.Treatment_what_to_do_symptomes
Ich fühle mich krank.;03.3.Treatment_what_to_do_symptomes
Wie erkennen Sie @covid?;03.3.Treatment_what_to_do_symptomes
Wie kann ich wissen ob ich @covid hab;03.3.Treatment_what_to_do_symptomes
Was verursacht @covid?;03.3.Treatment_what_to_do_symptomes
Ich habe Husten, was tun?;03.3.Treatment_what_to_do_symptomes
Ich bin krank, was muss ich tun;03.3.Treatment_what_to_do_symptomes
Ich habe Fieber und Husten. Habe ich ein @covid?;03.3.Treatment_what_to_do_symptomes
Husten;03.3.Treatment_what_to_do_symptomes
Ich fühle mich nicht gut.;03.3.Treatment_what_to_do_symptomes
Habe ich das @covid?;03.3.Treatment_what_to_do_symptomes
Was sind die Hauptsymptome wenn ich  @covid hab;03.3.Treatment_what_to_do_symptomes
Ich glaube ich hab @covid ;03.3.Treatment_what_to_do_symptomes
Mir ist kalt und ich hab fieber;03.3.Treatment_what_to_do_symptomes
Ich habe schleimigen Husten. Bin ich infiziert?;03.3.Treatment_what_to_do_symptomes
Was sind die Unterschiede in den Symptomen zwischen der Grippe und @covid?;03.3.Treatment_what_to_do_symptomes
Was sind die Symptome des Coronavirus?;03.3.Treatment_what_to_do_symptomes
Habe ich ein Coronavirus? ;03.3.Treatment_what_to_do_symptomes
Was sind die Indikatoren?;03.3.Treatment_what_to_do_symptomes
Was sind die Symptome der Krankheit?;03.3.Treatment_what_to_do_symptomes
Ich habe Bauchschmerzen , kann es @covid  sein?;03.3.Treatment_what_to_do_symptomes
Bin ich krank?;03.3.Treatment_what_to_do_symptomes
Ich fürchte ich hab @covid ;03.3.Treatment_what_to_do_symptomes
Wo kann man den Coronavirus-Test bestellen?;03.4.Treatment_screening
Brauche ich eine ärztliche überweisung um gestestet zu wreden?;03.4.Treatment_screening
Ist es möglich während der inkubation den @covid  zu testen?;03.4.Treatment_screening
Warum nicht alle Patienten mit Symptomen testen?;03.4.Treatment_screening
Was @covid für Indikatoren hat;03.4.Treatment_screening
Abschirmung @covid19;03.4.Treatment_screening
Wie werde ich getestet?;03.4.Treatment_screening
Test @covid19;03.4.Treatment_screening
muss ich zum Arzt;03.4.Treatment_screening
Wie kann ich auf @covid zugreifen?;03.4.Treatment_screening
Soll ich ins Krankenhaus gehen?;03.4.Treatment_screening
Wie erfahre ich ob ich infiziert bin;03.4.Treatment_screening
Wie werde ich auf Coronavirus getestet?;03.4.Treatment_screening
Wie wird ein Test durchgeführt?  ;03.4.Treatment_screening
Ich bin in Gefahr;03.4.Treatment_screening
Ist es obligatorisch sich testen zu lassen;03.4.Treatment_screening
Wer muss sich testen lassen?;03.4.Treatment_screening
Kann es während der Inkubationszeit an @covid getestet werden?;03.4.Treatment_screening
Ich erfülle die Screening-Kriterien;03.4.Treatment_screening
Wo kann ich mich testen lassen?;03.4.Treatment_screening
Ist die Kontrolle von Reisenden obligatorisch?;03.4.Treatment_screening
Tests an @covid - wann ist der virus nachweisbar?;03.4.Treatment_screening
Muss ich in die Notaufnahme gehen?;03.4.Treatment_screening
Sollte ich mich testen lassen?;03.4.Treatment_screening
Ist das Testing obligatorisch? ;03.4.Treatment_screening
Lassen Sie sich testen;03.4.Treatment_screening
Ich muss mich testen lassen;03.4.Treatment_screening
Wo sind die Probenahmestellen?;03.4.Treatment_screening
Ist es notwendig sich testen zu lassen;03.4.Treatment_screening
Wo kann ich mich testen lassen? ;03.4.Treatment_screening
kann Test auf @covid auch in der Inkubation funktionieren?;03.4.Treatment_screening
Kann ich zu Hause testen?;03.4.Treatment_screening
Test @covd19 für wen?;03.4.Treatment_screening
An wen kann ich mich wenden wenn ich für @covid getestet werden möchte?;03.4.Treatment_screening
Wer sollte den @covid19-Test durchführen? ;03.4.Treatment_screening
Wie sieht die Strategie der Gesundheitsbehörden für Tests aus?;03.4.Treatment_screening
Ich möchte testen;03.4.Treatment_screening
Wie führe ich einen Test durch?;03.4.Treatment_screening
Mein Hausarzt hat einen Test verschrieben;03.4.Treatment_screening
Kann ich mich selbst testen?;03.4.Treatment_screening
Was soll ich tun bei atemnot?;03.5.Treatment_shortnessOfBreath
Ist eine Erhöhung der Atemfrequenz gleichbedeutend mit Kurzatmigkeit?;03.5.Treatment_shortnessOfBreath
Was bedeutet Kurzatmigkeit?;03.5.Treatment_shortnessOfBreath
Was sind normale Sauerstoffwerte im Blut?;03.5.Treatment_shortnessOfBreath
Wann ist Kurzatmigkeit?;03.5.Treatment_shortnessOfBreath
Was ist Atemnot?;03.5.Treatment_shortnessOfBreath
Was ist die Sauerstoffsättigung?;03.5.Treatment_shortnessOfBreath
Ich kann nicht mehr richtig atmen. Was soll ich tun?;03.5.Treatment_shortnessOfBreath
Ich habe Atembeschwerden. Was soll ich tun?;03.5.Treatment_shortnessOfBreath
Was soll ich tun wenn kurzatmig;03.5.Treatment_shortnessOfBreath
Was ist Kurzatmigkeit und wie reagiere ich darauf?;03.5.Treatment_shortnessOfBreath
Was sind die Symptome von Kurzatmigkeit?;03.5.Treatment_shortnessOfBreath
Wie erfahre ich meinen Sauerstoffgehalt?;03.5.Treatment_shortnessOfBreath
 was tun wenn jemand Atembeschwerden hat?;03.5.Treatment_shortnessOfBreath
wie weiss ich ob ich kurzatmig bin?;03.5.Treatment_shortnessOfBreath
Was ist Kurzatmigkeit?;03.5.Treatment_shortnessOfBreath
Was sollte ich tun wenn ich atemnot verspüre;03.5.Treatment_shortnessOfBreath
Ist Keuchen beim Atmen gleichbedeutend mit Kurzatmigkeit?;03.5.Treatment_shortnessOfBreath
Was ist ein pulsmesser?;03.5.Treatment_shortnessOfBreath
Was sollte ich bei @covid vermeiden?;03.6.Treatment_aggravatingFactors
Was kann die Infektion verschlimmern?;03.6.Treatment_aggravatingFactors
Mir werden nach der Operation entzündungshemmende Medikamente verschrieben und habe jetzt @covid;03.6.Treatment_aggravatingFactors
Was sind schädliche Medikamente?;03.6.Treatment_aggravatingFactors
Was sollte ich nicht einnehmen, wenn ich symptome hab;03.6.Treatment_aggravatingFactors
Wenn ich Kortison nehme, muss ich die Behandlung abbrechen?;03.6.Treatment_aggravatingFactors
Kann die Einnahme entzündungshemmender Medikamente die Infektion verschlimmern?;03.6.Treatment_aggravatingFactors
Wenn ich das @Virus habe, welche medikamente sind erlaubt;03.6.Treatment_aggravatingFactors
Gibt es irgendwelche Medikamente, die ich net nehmen soll?;03.6.Treatment_aggravatingFactors
Sollte ich aufhören mit entzündungshemmenden Medikamenten;03.6.Treatment_aggravatingFactors
WENN ich @covid habe, was soll ich einnehmen;03.6.Treatment_aggravatingFactors
Gibt es andere Tabletten, die covid-19 verschlimmern?;03.6.Treatment_aggravatingFactors
Muss ich mein Entzündungsmedikament ersetzen?;03.6.Treatment_aggravatingFactors
Was sind die erschwerenden Faktoren?;03.6.Treatment_aggravatingFactors
Sollte ich Ibuprofen einnehmen? ;03.6.Treatment_aggravatingFactors
Kann ich Ibuprofen einnehmen?;03.6.Treatment_aggravatingFactors
Sollte ich entzündungshemmende tabletten einnehmen?;03.6.Treatment_aggravatingFactors
Ich habe eine Kortison-creme genutzt. Ist es gefährlich diese weiter zu nehmen?;03.6.Treatment_aggravatingFactors
Sollte ich Kortison nehmen? ;03.6.Treatment_aggravatingFactors
Ich bin krank. Was muss ich jetzet tun?;03.7.Treatment_doctor
Hilfe bei der Diagnose;03.7.Treatment_doctor
Ich habe alle Symptome. Muss ich zum Arzt?;03.7.Treatment_doctor
In welchem Fall kann ich den notarzt anrufen?;03.7.Treatment_doctor
Was soll ich tun wenn sich meine Symptome mit Atembeschwerden verschlimmern?;03.7.Treatment_doctor
Was soll ich tun wenn der Test positiv ist;03.7.Treatment_doctor
Kann ich ins Krankenhaus gehen wenn ich alle symptome hab?;03.7.Treatment_doctor
Ich habe Atembeschwerden. Kann ich den Krankenwagen rufen?;03.7.Treatment_doctor
Was sollte ich tun wenn ich berufstätig bin und test positiv?;03.7.Treatment_doctor
An wen wende ich mich, wenn ich Corona hab?;03.7.Treatment_doctor
Ich habe COVID-19. Was soll ich tun;03.7.Treatment_doctor
Was soll ich tun bei husten und fieber?;03.7.Treatment_doctor
Ich bin krank. Kann ich noch zum artz gehen?;03.7.Treatment_doctor
Was sollte ich tun, wenn mein test auf Covid-19 positiv war?;03.7.Treatment_doctor
Ich habe @covid . Was sol ich tun;03.7.Treatment_doctor
Wird die Pharmaindustrie in der Lage sein  genügend Paracetamol und Arzneimittel herzustellen?;03.8.Treatment_shortage
Gibt es ein Problem mit dem Zugang zu Paracetamol?;03.8.Treatment_shortage
Werden uns die Medikamente ausgehen?;03.8.Treatment_shortage
Gibt es ein Problem beim Zugang zu Medikamenten?;03.8.Treatment_shortage
Wird es einen Mangel an Dolipran geben?;03.8.Treatment_shortage
Wird die Pharmaindustrie in der Lage sein,  die Arzneimittelversorgung sicherzustellen?;03.8.Treatment_shortage
Wird es einen Mangel an Paracetamol geben?;03.8.Treatment_shortage
Wird es genug Paracetamol geben für die Krise?;03.8.Treatment_shortage
Wird es einen Mangel an Dolipran geben?;03.8.Treatment_shortage
Wird  das Aspirin ausgehen?;03.8.Treatment_shortage
Gehen uns die Medikamente aus?;03.8.Treatment_shortage
Wird es genügend Medikamente geben?;03.8.Treatment_shortage
Gibt es einen medikamentemangel?;03.8.Treatment_shortage
