Wie sind die weltweiten Fallzahlen von Corona?;01.10.globalCovid_spread
Besteht die Möglichkeit eines Tablettenmangels?;03.8.Treatment_shortage
Was wissen Sie über das Anti-Malaria-Mittel?;03.9.Treatment_chloroquine
Ist Chroloquin wirksam gegen @covid?;03.9.Treatment_chloroquine
Chloroquin als Lösung?;03.9.Treatment_chloroquine
Was wissen Sie über das Anti-Malaria-Mittel?;03.9.Treatment_chloroquine
Es wird gesagt, dass der Malaria-Impfstoff ein Heilmittel ist. ;03.9.Treatment_chloroquine
Ist die Malariabehandlung bei @covid wirksam?;03.9.Treatment_chloroquine
Kann ich vorbeugend Chloroquin einnehmen?;03.9.Treatment_chloroquine
Was wissen Sie über Chloroquin?;03.9.Treatment_chloroquine
Warum ist Chloroquin immer noch nicht medizinisch behandelt worden? ;03.9.Treatment_chloroquine
Ist die Antimalariabehandlung bei @covid wirksam?;03.9.Treatment_chloroquine
Was ist Chloroquin? ;03.9.Treatment_chloroquine
Medien und Ärzte berichten  dass Malariabehandlungen Covid heilen.;03.9.Treatment_chloroquine
Mir wurde gesagt  dass Malariabehandlungen Covid heilen.;03.9.Treatment_chloroquine
Was ist Plaquenil?;03.9.Treatment_chloroquine
Was ist Hydroxychloroquin? ;03.9.Treatment_chloroquine
Kann ich durch die Einnahme von Chloroquin geheilt werden?;03.9.Treatment_chloroquine
Warum ist Chloroquin nicht zur Heilung verteilt worden? ;03.9.Treatment_chloroquine
Ist es hilfreich chloroquin zu kaufen?;03.9.Treatment_chloroquine
Kann ich Nivaquine einnehmen?;03.9.Treatment_chloroquine
Chloroquin das Wundermittel? ;03.9.Treatment_chloroquine
Ist Chloroquin wirklich ein Wundermittel?;03.9.Treatment_chloroquine
Ist es notwendig das malariamittel einzunehmen?;03.9.Treatment_chloroquine
eine gemeinsame Behandlung von Malaria zeigt Anzeichen von Wirksamkeit. Was weisst du darüber?;03.9.Treatment_chloroquine
Welche Dokumente werden für die Reise benötigt?;05.10.Confinement_ticket_processGlobal
Benötigen Lehrer, die Kinder von Pflegepersonal betreuen, einen passierschein;05.10.Confinement_ticket_processGlobal
Braucht man eine Bescheinigung, um rauszugehen?;05.10.Confinement_ticket_processGlobal
Muss ich den passierschein der Polizei zeigen, wenn ich kontrolliert werde;05.10.Confinement_ticket_processGlobal
Ist die Bescheinigung des Arbeitgebers gültig? ;05.10.Confinement_ticket_processGlobal
Sind bestimmte Personengruppen vom passierschein ausgenommen?;05.10.Confinement_ticket_processGlobal
Ich bin im Gesundheitswesen tätig. Brauch ein ein Passierschein?;05.10.Confinement_ticket_processGlobal
Wo kann ich das Bescheinigung des Arbeitgebers finden?;05.10.Confinement_ticket_processGlobal
Wo kann ich die Bescheinigung finden?;05.10.Confinement_ticket_processGlobal
Welches Dokument muss ich vorlegen, um zur arbeit zu gehen;05.10.Confinement_ticket_processGlobal
Welches Bescheinigung sollte ich verwenden, um raus zu gehen;05.10.Confinement_ticket_processGlobal
Ich möchte mein Zuhause verlassen, was ist zu tun?;05.10.Confinement_ticket_processGlobal
Ich muss mich um das Kind meiner Cousine kümmern. Wie kann ich das nachweisen?;05.10.Confinement_ticket_processGlobal
kann man den Passierschein auch digital verwenden?;05.10.Confinement_ticket_processGlobal
Welches Dokument muss ich zum Umzug vorlegen?;05.10.Confinement_ticket_processGlobal
Wie lade ich den passierschein herunter?;05.10.Confinement_ticket_processGlobal
Ich habe zu Hause keinen Drucker. Wie kann ich den passierschin drucken?;05.11.Confinement_attestation_details
Sind die Passierscheine erneuerbar? ;05.11.Confinement_attestation_details
Sind die Passierschine nur 1xgültig?;05.11.Confinement_attestation_details
Ein Freund kann nicht lesen. Wie geht das mit den Passierregelungen?;05.11.Confinement_attestation_details
Muss ich das Formular zum aktuellen Datum unterschreiben? ;05.11.Confinement_attestation_details
Kann ich meinen Passierschein digital zeigen?;05.11.Confinement_attestation_details
Kann ich mehrere Kästchen ankreuzen und meine Ausflüge zusammenfassen?;05.11.Confinement_attestation_details
Ich muss zum Arzt gehen, was muss ich auf der Bescheinigung ankruezen;05.11.Confinement_attestation_details
Kann ich mit Bleistift schreiben und radieren?;05.11.Confinement_attestation_details
Muss man den Zeitpunkt der Reise auf dem Formular angeben?;05.11.Confinement_attestation_details
Muss ich die Bescheinigung bei mir tragen?;05.11.Confinement_attestation_details
Muss ich das Datum auf dem Passierschein angeben? ;05.11.Confinement_attestation_details
Kann ich die Bescheinigung auf meinem handy vorlegen?;05.11.Confinement_attestation_details
Wie geht es Analphabeten? ;05.11.Confinement_attestation_details
Wie kann ich den Passierschein vorlegen?;05.11.Confinement_attestation_details
Muss ich die gesamte Bescheinigung kopieren oder kann ich einfach den Grund für meine Entlassung auf ein leeres Blatt Papier schreiben?;05.11.Confinement_attestation_details
Bedeutet der passierschein, dass ich immer mit einem ausweis rumlaufen muss?;05.11.Confinement_attestation_details
Wie fülle ich mein Passierschein aus? ;05.11.Confinement_attestation_details
Funktioniert das Zertifikat auf einem Smartphone?;05.11.Confinement_attestation_details
Kann ich mit Bleistift auf den passierschein schreiben? ;05.11.Confinement_attestation_details
kann man mehrere kreuzchen auf dem passierschein ankreuzen;05.11.Confinement_attestation_details
Muss man das Ding jeden Tag drucken oder nur einmal?;05.11.Confinement_attestation_details
kann es auf einem Mobiltelefon/Computer ausgefüllt und direkt von Ihrem Smartphone aus vorgelegt werden?;05.11.Confinement_attestation_details
Wie gehe ich mit Analphabeten um?;05.11.Confinement_attestation_details
Was genau bedeutet Ausgangssprerre?;05.1.Confinement_whatIsIt
Was ist Ausgangssprerre? ;05.1.Confinement_whatIsIt
Muss ein Patient in Quarantäne bleiben?;05.1.Confinement_whatIsIt
Was ist Ausgangssperre? ;05.1.Confinement_whatIsIt
Was tue ich in der Isolation?;05.1.Confinement_whatIsIt
Warum muss ich in Quarantäne;05.1.Confinement_whatIsIt
Was bedeutet Quarantäne?;05.1.Confinement_whatIsIt
Was sollte ich während der quarantäne tun?;05.1.Confinement_whatIsIt
Was  bedeutet Containment?;05.1.Confinement_whatIsIt
Was sind die Unterschiede zwischen Ausgangssperre und Quarantäne?;05.1.Confinement_whatIsIt
Was kann ich während der Isolation tun?;05.1.Confinement_whatIsIt
Was ist die maximale Dauer während der Ausgangssperre draußen zu bleiben?;05.2.Confinement_Rules_goingOut
Ist es möglich raus zu gehen?;05.2.Confinement_Rules_goingOut
Darf ich während der Ausgangssperre hinausgehen?;05.2.Confinement_Rules_goingOut
Darf ich zu meinem Arzt gehen?;05.2.Confinement_Rules_goingOut
Wie halte ich mich an die Regeln der Ausgangssprerre?;05.2.Confinement_Rules_goingOut
Kann ich für die Betreuung meiner Kinder reisen? ;05.2.Confinement_Rules_goingOut
Kann ich zu meinen Nachbarn gehen?;05.2.Confinement_Rules_goingOut
Kann ich laufen oder joggen gehen?;05.2.Confinement_Rules_goingOut
In welchen Fällen kann ich aus meiner Wohnung ausziehen?;05.2.Confinement_Rules_goingOut
Kann ich mir einen Film oder ein Spiel anschauen;05.2.Confinement_Rules_goingOut
Kann ich während der Ausgangssprerre am Strand laufen gehen?;05.2.Confinement_Rules_goingOut
Was kann ich in der quarantäne tun?;05.2.Confinement_Rules_goingOut
Welche Bewegungen sind erlaubt? ;05.2.Confinement_Rules_goingOut
Darf ich Sport treiben?;05.2.Confinement_Rules_goingOut
Wie sind die Regeln für die Quarantäne?;05.2.Confinement_Rules_goingOut
Kann mich jemand in Quarantäne besuchen?;05.2.Confinement_Rules_goingOut
Welche Bewegungen sind verboten? ;05.2.Confinement_Rules_goingOut
Kann ich eine medizinische Fachkraft besuchen?;05.2.Confinement_Rules_goingOut
Kann ich während der Ausgangssprerre in den Wald gehen?;05.2.Confinement_Rules_goingOut
Kann ich zu meinen Eltern fahren aufs Land?;05.2.Confinement_Rules_goingOut
Was sind die Regeln der Quarantäne?;05.2.Confinement_Rules_goingOut
Ich möchte ins Kino gehen ;05.2.Confinement_Rules_goingOut
Kann mein Freund mich in meinen Vierzigern besuchen und mir Lebensmittel bringen?;05.2.Confinement_Rules_goingOut
Kann mein Vater während des Einschlusses kommen und mir meine Medikamente bringen?;05.2.Confinement_Rules_goingOut
Kann ich mein Haus verlassen?;05.2.Confinement_Rules_goingOut
Ist es verboten an den Strand zu gehen?;05.2.Confinement_Rules_goingOut
Was sind die praktischen Regeln für die Quarantäne?;05.2.Confinement_Rules_goingOut
Kann ich Sport treiben?;05.2.Confinement_Rules_goingOut
Kann ich meinen Besuch während der Quarantäne akzeptieren?;05.2.Confinement_Rules_goingOut
Darf ich während des Ausgangssperre am waldrand spazieren gehen?;05.2.Confinement_Rules_goingOut
Kann ich Besuche während der Ausgangssprerre akzeptieren?;05.2.Confinement_Rules_goingOut
Kann man gruppensport treiben? ;05.2.Confinement_Rules_goingOut
Ich muss zu mienem Zweitwohnsitz. Geht das?;05.2.Confinement_Rules_goingOut
Kann mich jemand während der Ausgangssprerre besuchen?;05.2.Confinement_Rules_goingOut
Ich kann mir ein Fußballspiel ansehen;05.2.Confinement_Rules_goingOut
für welche Gründe darf ich raus?;05.2.Confinement_Rules_goingOut
Kann ich meinen Großeltern helfen?;05.2.Confinement_Rules_goingOut
Darf ich einen Spaziergang machen? ;05.2.Confinement_Rules_goingOut
Kann meine Familie mich während meiner Quarantäne besuchen?;05.2.Confinement_Rules_goingOut
Darf ich meinen Hausarzt sehen? ;05.2.Confinement_Rules_goingOut
Darf ich mit meinem Hund mehr als 2 km weit Gassi gehen?;05.2.Confinement_Rules_goingOut
Kann ich in mein Ferienhaus gehen?;05.2.Confinement_Rules_goingOut
Kann meine Familie mich während meiner Ausgangssprerre besuchen?;05.2.Confinement_Rules_goingOut
Wie komme ich zu meinem Ferienhaus im Süden?;05.2.Confinement_Rules_goingOut
Kann ich zu meiner Großmutter gehen und mit ihr scrabble spielen;05.2.Confinement_Rules_goingOut
Welche Reisen sind während der Ausgangssprerre erlaubt?;05.2.Confinement_Rules_goingOut
Sind Besuche während der Quarantäne erlaubt?;05.2.Confinement_Rules_goingOut
Kann ich in mein Ferienhaus gehen?;05.2.Confinement_Rules_goingOut
Ich bin zu Hause in Quarantäne;05.2.Confinement_Rules_goingOut
Wer darf mich besuchen ?;05.2.Confinement_Rules_goingOut
Warum ist Tennis nicht erlaubt;05.2.Confinement_Rules_goingOut
Wer darf  mich besuchen?;05.2.Confinement_Rules_goingOut
Mir ist nach Tennisspielen zumute. Darf ich das?;05.2.Confinement_Rules_goingOut
Sind Besuche während der Ausgangsperre erlaubt?;05.2.Confinement_Rules_goingOut
Wie lange wird die Ausgangssperre dauern?;05.3.Confinement_time
Wie lange muss man zu Hause bleiben?;05.3.Confinement_time
Wann endet die Ausgangssprerre?;05.3.Confinement_time
Wann wird die Ausgangssprerre beendet?;05.3.Confinement_time
@covid- wann kommen wir endlich raus?;05.3.Confinement_time
Wie lange muss ich in Isolation bleiben?;05.3.Confinement_time
Wann kommen wir aus diesem @covid heraus?;05.3.Confinement_time
Wann ist das offizielle Ende der Ausgangssperre?;05.3.Confinement_time
Wann ist die Quarantäne beendet?;05.3.Confinement_time
Wann ist das Ende von @covid?;05.3.Confinement_time
Wann endet der Covid?;05.3.Confinement_time
Wie lange wird die Ausgangssperre noch andauern? ;05.3.Confinement_time
Wann wird die Ausgangssperre enden?;05.3.Confinement_time
Wie lange muss ich in Ausgangssperre bleiben?;05.3.Confinement_time
Wann werden wir ausreisen dürfen?;05.3.Confinement_time
Ist Homeoffice während der Ausgangssperre erlaubt?;05.4.Confinement_Work
Was sollte mein Arbeitgeber tun, damit ich im HO arbeiten kann?;05.4.Confinement_Work
Kann ich zur Arbeit gehen?;05.4.Confinement_Work
Kann ich mit Verkehrsmitteln zur Arbeit fahren, wenn home office nicht geht?;05.4.Confinement_Work
Kann ich während der Ausgangsperre im home office arbeiten?;05.4.Confinement_Work
Kann ich zur Telearbeit zu Hause bleiben?;05.4.Confinement_Work
Was ist wenn Telearbeit oder home office nicht möglich ist;05.4.Confinement_Work
Kann ich während der Ausgangspaerre im HO telearbeiten?;05.4.Confinement_Work
Kann ich telearbeiten?;05.4.Confinement_Work
Kann ich von zu Hause aus arbeiten?;05.4.Confinement_Work
Ich kann nicht zu Hause arbeiten;05.4.Confinement_Work
Ist Home Office  die empfohlene Arbeitsmethode während der Ausgangsperre?;05.4.Confinement_Work
Ich kann nicht im Home office arbeiten.;05.4.Confinement_Work
Wie kann ich arbeiten, wenn ich unter Quarantäne bin.;05.4.Confinement_Work
Ich kann nicht per Telearbeit arbeiten.;05.4.Confinement_Work
Kann ich während der Ausgangsperre zur Arbeit gehen?;05.4.Confinement_Work
Wenn Home Office nicht geht, darf ich dann ins büro fahren?;05.4.Confinement_Work
Wird während der Ausgangsperre Telearbeit empfohlen?;05.4.Confinement_Work
Kann ich während der Quarantäne von zu Hause aus arbeiten?;05.4.Confinement_Work
Welche Dokumente muss ich dabei haben, wenn ich ins Büro fahre?;05.4.Confinement_Work
Ich stehe unter Quarantäne und kann nicht zur Arbeit gehen. Was muss ich tun?;05.4.Confinement_Work
Wie arbeite ich während der Ausgangsperre?;05.4.Confinement_Work
kann es passieren, dass die Läden in meinem Ort schließe;05.5.Confinement_food
Kann ich im Supermarkt oder im Lebensmittelgeschäft einkaufen?;05.5.Confinement_food
Riskiere ich eine Ansteckung beim einkaufen?;05.5.Confinement_food
sollte ich meine Lebensmittel online bestellen?;05.5.Confinement_food
Darf der Einzelhandel die Mengen rationieren?;05.5.Confinement_food
Werde ich nächste Woche Lebensmittel haben?;05.5.Confinement_food
Wie sicher ist der Abstand in den Warteschlangen?;05.5.Confinement_food
Zu welchen Zeiten kann ich meine Einkäufe erledigen?;05.5.Confinement_food
Es gibt keine Nudeln und Klopapier mehr. Wird die Versorgung die nächsten Wochen klappen?;05.5.Confinement_food
Besteht die Gefahr eines Bruchs der Lieferkette?;05.5.Confinement_food
Werden die Supermärkte während der Ausgangsperre geöffnet sein?;05.5.Confinement_food
 Kann ich im Supermarkt oder im Lebensmittelgeschäft einkaufen?;05.5.Confinement_food
Wird es Waren in den Läden geben?;05.5.Confinement_food
Verfügt Deutschland über einen Vorrat an Toilettenpapier?;05.5.Confinement_food
Werden bestimmte Lebensmittel rationiert werden?;05.5.Confinement_food
Haben die Lager der Geschäfte genügend Bestände?;05.5.Confinement_food
Kann ich meine Einkäufe während der Ausgangsperre erledigen?;05.5.Confinement_food
Gibt es einen Mangel an Toilettenpapier?;05.5.Confinement_food
Werden die Supermärkte gefüllt sein?;05.5.Confinement_food
Kann ich während der Ausgangsperre einkaufen?;05.5.Confinement_food
Ist es gefährlich einzukaufen zu gehen?;05.5.Confinement_food
Kann ich während der Ausgangssprerre einkaufen gehen?;05.5.Confinement_food
In den Lagern ist nichts mehr vorhanden !! wann werden sie wieder aufgefüllt ?;05.5.Confinement_food
Wie mach ich das mit den  Einkäufe?;05.5.Confinement_food
Beliefern die Transporteure weiterhin die Geschäfte ?;05.5.Confinement_food
Kann ich während der Sperrzeit Brot kaufen gehen?;05.5.Confinement_food
Warum kaufen alle Menschen Toilettenpapier?;05.5.Confinement_food
Kann ich mir meine Einkäufe liefern lassen?;05.5.Confinement_food
kann ich mich beim Einkaufen anstecken?;05.6.Confinement_school
Ist die Uni geschlossen?;05.6.Confinement_school
Sind Schulen geschlossen?;05.6.Confinement_school
Werden die Unis geschlossen ?;05.6.Confinement_school
Wie kann man Sohn sich aufs Abi vorbereiten wenn die Schule geschlossen ist;05.6.Confinement_school
Ich bin schlecht in Mathe, wie kann ich dem Sohn bei den Hausaufgaben helfen?;05.6.Confinement_school
Findet noch Schulunterricht statt?;05.6.Confinement_school
Ich bin Medizinstudent. Wie kann ich helfen?;05.6.Confinement_school
Sind die Universitäten geschlossen?;05.6.Confinement_school
Ich muss zur Schule gehen;05.6.Confinement_school
Bis wann sind Schulen und Universitäten geschlossen?;05.6.Confinement_school
Wird das Abi stattfinden?;05.6.Confinement_school
Wie kann ich meine Kurse während der Ausgangssprerre fortsetzen?;05.6.Confinement_school
Kann mein Kind zur Schule gehen?;05.6.Confinement_school
Was ist mit der Schule?;05.6.Confinement_school
Muss mein Kind zu Hause bleiben?;05.6.Confinement_school
Wie wird mein Sohn das Abitur schaffen?;05.6.Confinement_school
Wird das Abitur dieses Jahr ausfallen?;05.6.Confinement_school
wie kann ich das machen wo die Schulen zu sind?;05.6.Confinement_school
Findet Unterricht viruell statt?;05.6.Confinement_school
Wird Home Schooling organisiert werden?;05.6.Confinement_school
Wann werden die Schulen wieder geöffnet?;05.6.Confinement_school
Wann macht das gymnasium wieder auf?;05.6.Confinement_school
Kann ich in den Unterricht gehen?;05.6.Confinement_school
Kann ich während der Ausgangsperre zur Schule gehen?;05.6.Confinement_school
Wie informiert mich die Schule über die laufenden Neuigkeiten?;05.6.Confinement_school
Wie kann ich die Schule fortsetzen?;05.6.Confinement_school
Wie wird sich dies auf den Schulabschluss auswirken?;05.6.Confinement_school
Die Fachleute der Pflegeheims werden ebenfalls mobilisiert, um die Gewohnheiten zu ändern;05.7.Confinement_Senior
Die Situation in den Altenheimen wird dramatisch sein. Wie wird geholfen?;05.7.Confinement_Senior
Können ältere Menschen ausgehen?;05.7.Confinement_Senior
Müssen wir unseren Vater in seinem Pflegeheim suchen?;05.7.Confinement_Senior
Ist meine Mutter in dem Pflegeheim sicher?;05.7.Confinement_Senior
Gibt es genug Personal in den Altenheimen?;05.7.Confinement_Senior
Was sind die Massnahmen für ältere Menschen? ;05.7.Confinement_Senior
Empfehlungen für Menschen ab  70 Jahren;05.7.Confinement_Senior
Wie werden die Besuche in der Pflegeheim verwaltet?;05.7.Confinement_Senior
Darf ich meine Oma besuchen?;05.7.Confinement_Senior
Sind die Altersheime sicher?;05.7.Confinement_Senior
Wie sieht die Ausgangsperre für ältere Menschen aus?;05.7.Confinement_Senior
Kann ich eine ältere Person besuchen?;05.7.Confinement_Senior
Gibt es einen speziellen Plan zum Schutz der älteren Menschen?;05.7.Confinement_Senior
Wie leben ältere Menschen in Ausgangssprerre?;05.7.Confinement_Senior
Gibt es genügend Pflegepersonal in den Altersheimen?;05.7.Confinement_Senior
Gibt es einen Bedarf an mehr Pflegepersonal in den Hospizen?;05.7.Confinement_Senior
Was sind die Massnahmen für ältere Menschen?;05.7.Confinement_Senior
Sind Besuche bei isolierten älteren Menschen möglich?;05.7.Confinement_Senior
Kann meine Tochter ihren Opa besuchen?;05.7.Confinement_Senior
Wie kann ich meiner Oma helfen, die alleine lebt;05.7.Confinement_Senior
Ist es notwendig unsere Oma nach Hause zu holen?;05.7.Confinement_Senior
Werden in der Pflegeheim gemeinsame Mahlzeiten eingenommen?;05.7.Confinement_Senior
Wird der Postdienst für ältere Menschen aufrechterhalten?;05.7.Confinement_Senior
Kann mein Sohn zu seiner Großmutter gehen?;05.7.Confinement_Senior
Können beide Elternteile gleichzeitig beurlaubt werden?;05.8.Confinement_stopWorking
Was sind die Bedingungen, damit ein Elternteil beurlaubt wird;05.8.Confinement_stopWorking
Was muss mein Arbeitgeber tun, damit ich meinen Sohn beaufsichtigen kann;05.8.Confinement_stopWorking
Werde ich beurlaubt, damit ich meine Tochter betreuen kann?;05.8.Confinement_stopWorking
Ich muss meine Kinder betreuen. Wie gehe ich vor?;05.8.Confinement_stopWorking
Die Schule meiner Kinder ist geschlossen. Wie geht das jetzt mit der Arbeit?;05.8.Confinement_stopWorking
Wie kann ich die Einstellung der Kinderbetreuung beantragen?;05.8.Confinement_stopWorking
Muss ich mich wegen der Kinderbetreuung zuhause an die Krankenkasse wenden?;05.8.Confinement_stopWorking
Ich muss mich um meine Kinder kümmern und kann nicht arbeiten.;05.8.Confinement_stopWorking
Mein 18-jähriger Sohn ist behindert. Kann ich aufhören zu arbeiten?;05.8.Confinement_stopWorking
Wie betreue ich diese Kinder?;05.8.Confinement_stopWorking
Wie richte ich meine Arbeit zu Hause ein?;05.8.Confinement_stopWorking
Wie kann ein Elternteil von der Ausgangssperre profitieren?;05.8.Confinement_stopWorking
Ich habe ein 10-jähriges Kind. Was muss ich tun?;05.8.Confinement_stopWorking
kann ich eine Beurlaubung für Kinderbetreuung bekommen;05.8.Confinement_stopWorking
Ich habe ein Kind unter 16 Jahren. Kann ich von der Beurlaubung profitieren?;05.8.Confinement_stopWorking
Kann ich einen Urlaub für die Kinderbetreuung beantragen?;05.8.Confinement_stopWorking
Was sind die Rechte der Eltern behinderter Kinder?;05.8.Confinement_stopWorking
Kann ich mich mit der Kinderbetreuung mit meiner Frau abwechseln?;05.8.Confinement_stopWorking
Ich bin alleinerziehende Mutter. Darf ich aufhören zu arbeiten?;05.8.Confinement_stopWorking
Ich muss meine Kinder betreuen, darf ich mich beurlauben?;05.8.Confinement_stopWorking
