Quelle est la progression du coronavirus dans le Monde ?,01.10.globalCovid_spread
Comment sont décomptés les cas de @covid? ,01.10.globalCovid_spread
Est-ce que les autres pays s'en sortent mieux avec le @covid ? ,01.10.globalCovid_spread
Quels sont les chiffres du @covid dans le monde ? ,01.10.globalCovid_spread
Les chiffres du @covid sont-ils comptés de la même facon ?,01.10.globalCovid_spread
quelles sont les statistiques concernant la maladie ?,01.10.globalCovid_spread
Quel est le niveau de contamination en Italie ?,01.10.globalCovid_spread
Où trouver les dernieres statistiques sur le @covid ?,01.10.globalCovid_spread
C'est comment la progression du @covid en Italie ? ,01.10.globalCovid_spread
Comment suivre la progression mondiale du @covid ?,01.10.globalCovid_spread
Combien de personnes sont tombées malades dans le monde?,01.10.globalCovid_spread
Est-ce que les cas désignés sont les cas testés? ,01.10.globalCovid_spread
Comment sont réalisés les statistiques du @covid en France ?,01.10.globalCovid_spread
Où est @covid?,01.10.globalCovid_spread
Comment connaître la progression du @covid dans le Monde ?,01.10.globalCovid_spread
Combien de personnes sont mortes dans le monde?,01.10.globalCovid_spread
Où l'infection @covid a-elle été prouvée?,01.10.globalCovid_spread
Le @covid est-il présent partout ?,01.10.globalCovid_spread
Quel est le niveau de contamination ?,01.10.globalCovid_spread
Comment est la progression du @covid dans le monde ?,01.10.globalCovid_spread
Existe-t-il des pays non touchés par le @covid ?,01.10.globalCovid_spread
Peut-on comparer les chiffres du @covid de deux pays ?,01.10.globalCovid_spread
Où puis-je trouver des informations sur @covid dans le monde?,01.10.globalCovid_spread
Quel est le niveau de contamination en Europe ?,01.10.globalCovid_spread
Combien de personnes font le @covid?,01.10.globalCovid_spread
Le @covid est-il une épidémie?,01.11.globalCovid_pandemic
L'OMS a déclaré le statut de pandémie dans le monde. Qu'est-ce que cela signifie concrètement?,01.11.globalCovid_pandemic
Qu'est-ce qu'une pandémie?,01.11.globalCovid_pandemic
c'est quoi une pandémie ?,01.11.globalCovid_pandemic
A partir de quels critères parle t'on de pandémie ?,01.11.globalCovid_pandemic
comment définit-on une pandémie ?,01.11.globalCovid_pandemic
Qu'en est-il de la pandémie?,01.11.globalCovid_pandemic
Le @covid est-il une pandémie?,01.11.globalCovid_pandemic
Quelle est la différence entre une pandémie et une épidémie?,01.11.globalCovid_pandemic
c'est quoi une épidémie ?,01.11.globalCovid_pandemic
quelle différence entre épidémie et pandémie ?,01.11.globalCovid_pandemic
Pourquoi parle-t-on d'une pandémie ?,01.11.globalCovid_pandemic
Que signifient les dimensions de la pandémie?,01.11.globalCovid_pandemic
Pourquoi on utilise le mot pandémie pour décrire le @covid ?,01.11.globalCovid_pandemic
Ca vient d'où le @covid  ?,01.1.aboutVirus_WhatIsIt
D'où vient le @covid  ?,01.1.aboutVirus_WhatIsIt
Est-ce que le @covid est identique au MERS ?,01.1.aboutVirus_WhatIsIt
C'est quoi le @covid ?,01.1.aboutVirus_WhatIsIt
Combien de pays sont touchés par le @covid ?,01.1.aboutVirus_WhatIsIt
L'origine du @covid a-t-elle été bien identifiée?,01.1.aboutVirus_WhatIsIt
Quelle est la différence entre @covid et la grippe,01.1.aboutVirus_WhatIsIt
Quelle est la différence entre la @covid et le coronavirus.,01.1.aboutVirus_WhatIsIt
"Quand on parle du @covid, de quoi parle-t-on ?",01.1.aboutVirus_WhatIsIt
Quand a t'on déclaré une Pandemie ?,01.1.aboutVirus_WhatIsIt
Où le @covid a-il détecté ?,01.1.aboutVirus_WhatIsIt
Que sais-tu sur le @covid ?,01.1.aboutVirus_WhatIsIt
Qu'est ce que le coronavirus ou COVID-19 ?,01.1.aboutVirus_WhatIsIt
Est-ce que le @covid est identique à la grippe ?,01.1.aboutVirus_WhatIsIt
@covid c'est quoi exactement ?,01.1.aboutVirus_WhatIsIt
Depuis quand la Pandémie a commencée ?,01.1.aboutVirus_WhatIsIt
Est-ce que le @covid est identique au SARS ?,01.1.aboutVirus_WhatIsIt
De quoi s'agit le @covid ?,01.1.aboutVirus_WhatIsIt
Quelle est l'origine du @covid ?,01.1.aboutVirus_WhatIsIt
Parle-moi du @covid ,01.1.aboutVirus_WhatIsIt
"J'ai entendu parler de covid-19, qu'est-ce que c'est ?",01.1.aboutVirus_WhatIsIt
Qu'est-ce que le @covid,01.1.aboutVirus_WhatIsIt
Le MERS c'est comme le @covid ?,01.1.aboutVirus_WhatIsIt
Qu'est -ce que @covid,01.1.aboutVirus_WhatIsIt
"Si je suis infectée, je peux le transmettre à ma famille en préparant à manger ?",01.2.aboutVirus_Transmission
Transfert de Coronavirus à d'autres,01.2.aboutVirus_Transmission
Existe-t-il des risques liés aux animaux domestiques (d'élevage et familiers) ?,01.2.aboutVirus_Transmission
Mon chat est-il infecté?,01.2.aboutVirus_Transmission
Mon chien est-il infecté?,01.2.aboutVirus_Transmission
Les porteurs sains peuvent ils transmettre le virus ?,01.2.aboutVirus_Transmission
Dans quelle mesure le saumon kéta est-il infecté ?,01.2.aboutVirus_Transmission
Comment puis-je être infecté ?,01.2.aboutVirus_Transmission
Peut-on attraper la maladie par l’eau ?,01.2.aboutVirus_Transmission
"Si j'ai le @covid et que je prépare le repas, puis-je le transmettre à mes proche ?",01.2.aboutVirus_Transmission
Comment transférer le @covid ?,01.2.aboutVirus_Transmission
Comment @covid se propage ?,01.2.aboutVirus_Transmission
Comment se transmet le virus ?,01.2.aboutVirus_Transmission
Comment les gens sont-ils contaminés ?,01.2.aboutVirus_Transmission
Où le virus se transmet-il le plus ?,01.2.aboutVirus_Transmission
"Si je suis porteur sain, je peux aussi le transmettre ?",01.2.aboutVirus_Transmission
Depuis quand l'homme est capable d'infecter d'autres personnes,01.2.aboutVirus_Transmission
Est-ce que le @covid se transmet à travers les aliments ?,01.2.aboutVirus_Transmission
Le @covid se propage-til dans l'eau ?,01.2.aboutVirus_Transmission
Dans quelle mesure le virus se transmet dans un espace clos ?,01.2.aboutVirus_Transmission
Le @covid se propage-til dans l'air ?,01.2.aboutVirus_Transmission
Parles moi de la transmission du virus,01.2.aboutVirus_Transmission
Comment la contagion se propage ?,01.2.aboutVirus_Transmission
Comment puis-je me rendre malade avec le @covid ?,01.2.aboutVirus_Transmission
Peut-on attraper la maladie par de la nourriture ?,01.2.aboutVirus_Transmission
Suis- je à risque ?,01.3.aboutVirus_HighRiskGroups
Quel groupe est le plus menacé?,01.3.aboutVirus_HighRiskGroups
"Je suis dialisé, ai-je plus de risques ?",01.3.aboutVirus_HighRiskGroups
Quelles sont les personnes les plus menacées ?,01.3.aboutVirus_HighRiskGroups
Ma grand mère a-t-elle le plus de risque de mourrir du @covid ?,01.3.aboutVirus_HighRiskGroups
Le @covid est-il dangereux ?,01.3.aboutVirus_HighRiskGroups
Quels sont les groupes de résidents les plus vulnérables?,01.3.aboutVirus_HighRiskGroups
Le virus est-il dangereux pour la grossesse?,01.3.aboutVirus_HighRiskGroups
Qui est considéré comme une personne à risque ?,01.3.aboutVirus_HighRiskGroups
Comment savoir si je suis une personne à risque ?,01.3.aboutVirus_HighRiskGroups
"J'ai le cancer, suis-je une personne à risque? ",01.3.aboutVirus_HighRiskGroups
Est-ce dangereux ?,01.3.aboutVirus_HighRiskGroups
Les personnes malades du cancer sont-elles plus vulnérables ?,01.3.aboutVirus_HighRiskGroups
Quelles sont les personnes le splus vulnérable ?,01.3.aboutVirus_HighRiskGroups
Est-ce que je suis menacé par le coronavirus si j'ai un cancer?,01.3.aboutVirus_HighRiskGroups
"Mon fils a une myopathie, est il a risque ?",01.3.aboutVirus_HighRiskGroups
Quelles sont les personnes à risque? ,01.3.aboutVirus_HighRiskGroups
Quels sont les riques du @covid pour les femmes enceintes ?,01.3.aboutVirus_HighRiskGroups
Quels groupes sont menacés ?,01.3.aboutVirus_HighRiskGroups
Qui est en danger ? ,01.3.aboutVirus_HighRiskGroups
Les enfants sont-ils plus protégés du @covid que les personnes agées ?,01.3.aboutVirus_HighRiskGroups
Est-ce que mes grands-parents sont des personnes à risques? ,01.3.aboutVirus_HighRiskGroups
Qui est le plus à risque ?,01.3.aboutVirus_HighRiskGroups
Dans quelles mesures les personnes agées sont plus vulnérables ?,01.3.aboutVirus_HighRiskGroups
A-t-on plus de probabilité de mourir si j'ai un cancer ?,01.3.aboutVirus_HighRiskGroups
Au bout de cb de temps les premiers symptômes arrivent-ils ?,01.4.aboutVirus_Incubation_Period
Quelle est la durée de la période d'incubation ?,01.4.aboutVirus_Incubation_Period
période d'incubation,01.4.aboutVirus_Incubation_Period
Quelle est la période d'incubation ?,01.4.aboutVirus_Incubation_Period
L'incubation du @covid ?,01.4.aboutVirus_Incubation_Period
Au bout de combien de temps les symptomes apparaisent-ils ?,01.4.aboutVirus_Incubation_Period
durée d'incubation ,01.4.aboutVirus_Incubation_Period
Quelle est la période d'incubation @covid?,01.4.aboutVirus_Incubation_Period
La période d'incubation est-elle de 14 jours ou moins ?,01.4.aboutVirus_Incubation_Period
Durée de la période d'incubation du @covid,01.4.aboutVirus_Incubation_Period
Mon collègue a été dépisté positif au @covid il y 3 jours,01.4.aboutVirus_Incubation_Period
"Si mes proches et moi n'avons aucun symptome après 14 jours, suis-je à l'abris ?",01.4.aboutVirus_Incubation_Period
La durée de l'incubation du @covid?,01.4.aboutVirus_Incubation_Period
Quelle durée pour savoir si une personne est contaminée ,01.4.aboutVirus_Incubation_Period
J'ai déjeuné avec un collègue qui a déclaré le @covid il y deux jours,01.4.aboutVirus_Incubation_Period
Si un ami a déclaré le @covid ?,01.4.aboutVirus_Incubation_Period
Au bout de combien de jour sait-on si on est sain ?,01.4.aboutVirus_Incubation_Period
Combien de temps pour incuber @covid,01.4.aboutVirus_Incubation_Period
Au bout de combien de temps je peux savoir si je suis contaminé ou pas ,01.4.aboutVirus_Incubation_Period
Les premiers symptomes aparaissent-ils au bout de 5 ou 10 jours ?,01.4.aboutVirus_Incubation_Period
"Aprés guérison, suis-je contagieux ?",01.4.aboutVirus_Incubation_Period
Combien de temps le virus met-il pour incuber ?,01.4.aboutVirus_Incubation_Period
Au bout de combien de jour puis-je être sûr de ne pas être infecté ?,01.4.aboutVirus_Incubation_Period
Combien de temps ça prend pour que les premiers symptômes apparaissent ? ,01.4.aboutVirus_Incubation_Period
Quelle est la durée d'incubation @covid?,01.4.aboutVirus_Incubation_Period
Le virus peut-il muter ?,01.5.aboutVirus_mutation
Combien existe t'il de forme de @covid ?,01.5.aboutVirus_mutation
changement virus,01.5.aboutVirus_mutation
Comment le @covid peut-il se transformer ?,01.5.aboutVirus_mutation
Qu'est ce qu'une mutation ?,01.5.aboutVirus_mutation
Quelles sont les mutations possibles du virus ?,01.5.aboutVirus_mutation
"J'ai lu que le virus changeait, est-ce qu'il y a plusieurs @covid ? ",01.5.aboutVirus_mutation
Si on est infecté par une souche est-on immunisé pour toutes les souches ?,01.5.aboutVirus_mutation
Pourquoi existe-t-il plusieurs souches ?,01.5.aboutVirus_mutation
Le @covid est il le même dans tous les pays ?,01.5.aboutVirus_mutation
Combien de souche existe-t-il ?,01.5.aboutVirus_mutation
mutation du @covid,01.5.aboutVirus_mutation
Quelles sont les differences entre les formes L et S du @covid ?,01.5.aboutVirus_mutation
Est-ce que le virus a muté ?,01.5.aboutVirus_mutation
Quelle est la souche la plus répendue de @covid ?,01.5.aboutVirus_mutation
Quelle est la souche originale du @covid ?,01.5.aboutVirus_mutation
Parle moi de la mutation du @covid ?,01.5.aboutVirus_mutation
Comment mute le @covid ? ,01.5.aboutVirus_mutation
"On contracte pas tous le même @covid, quelles sont les différences ? ",01.5.aboutVirus_mutation
Le virus change-t-il avec le temps?,01.5.aboutVirus_mutation
Est ce qu'il y a différents types de @covid ,01.5.aboutVirus_mutation
Sait-on comment le @covid a t'il muté ?,01.5.aboutVirus_mutation
Comment le @covide a t'il muté ?,01.5.aboutVirus_mutation
Quelles sont les mutations du @covid ?,01.5.aboutVirus_mutation
Le virus a-t-il muté ? ,01.5.aboutVirus_mutation
Comment le @covid va-t-il évoluer dans les semaines à venir ?,01.6aboutVirus_futur
Doit-on limiter la propagation du @covid ?,01.6aboutVirus_futur
Que montrent les études internationnales ?,01.6aboutVirus_futur
Est ce que les scientifiques arrivent nous projeter avec le @covid ?,01.6aboutVirus_futur
Sait-on combien de temps ça va durer le @covid ?,01.6aboutVirus_futur
Que deviendra le @covid ?,01.6aboutVirus_futur
Comment va évoluer le COVID-19 ?,01.6aboutVirus_futur
"L'ensemble de cas graves de @covid, sont ils des personnes vulnérables ?",01.6aboutVirus_futur
Chez qui des cas graves se sont-ils declarés ?,01.6aboutVirus_futur
Selon les études quelle population est concernée par le @covid?,01.6aboutVirus_futur
A quoi servent les mesures prisent par le Président de la République ?,01.6aboutVirus_futur
on va mourrir ?,01.6aboutVirus_futur
Les jeunes seront-ils touchés? ,01.6aboutVirus_futur
Y aura t-il une seconde vague de virus qui touchera les plus jeunes ?,01.6aboutVirus_futur
Quelle population future sera touchée? ,01.6aboutVirus_futur
Comment limiter la vitesse de propagation du @covid ?,01.6aboutVirus_futur
A quoi sert la limitation de la propagation du @covid ?,01.6aboutVirus_futur
Quel est le futur du @covid? ,01.6aboutVirus_futur
"Avec l'évolution du virus, les jeunes ont-ils plus de risques d'en mourir ?",01.6aboutVirus_futur
Que va t'il se passer dans les jours qui viennent pour le @covid ?,01.6aboutVirus_futur
Qui a été contaminé par le @covid dans les autres pays ?,01.6aboutVirus_futur
Les jeunes peuvent-ils contracter le @covid ?,01.6aboutVirus_futur
Les personnes jeunes peuvent-elles développer des formes graves de @covid?,01.6aboutVirus_futur
Pourquoi limiter la vitesse de propagation du @covid ?,01.6aboutVirus_futur
L'ensemble de la population est-elle impactée par le @covid ?,01.6aboutVirus_futur
le gouverment prend il des actions radicales ?,01.7.aboutVirus_FranceReady
C'est quoi les mesures de la france par rapport au @covid  ?,01.7.aboutVirus_FranceReady
Qui gère le suivi de la progression du @covid ?,01.7.aboutVirus_FranceReady
Quelles sont les actions prises en france contre le @covid ?,01.7.aboutVirus_FranceReady
Le gouvernement est-il prêt pour @covid ?,01.7.aboutVirus_FranceReady
Il a décidé quoi le gouvernement pour lutter contre le @covid ?,01.7.aboutVirus_FranceReady
Comment la France agit-elle contre le COVID-19 ?,01.7.aboutVirus_FranceReady
En faisons nous assez ?,01.7.aboutVirus_FranceReady
Et qu'en est-il des précautions prises par la France contre @covid ?,01.7.aboutVirus_FranceReady
Avons-nous assez d'action?,01.7.aboutVirus_FranceReady
Que fait le gouvernement face à l'épidémie ?,01.7.aboutVirus_FranceReady
Comment sommes nous informé de l'evolution du @covid ?,01.7.aboutVirus_FranceReady
le président en fait il assez ?,01.7.aboutVirus_FranceReady
comment agit la france face au @covid ?,01.7.aboutVirus_FranceReady
La france a-t-elle prise toutes les mesures pour lutter contre le @covid ?,01.7.aboutVirus_FranceReady
Pourquoi la France est-elle en retard dans la lutte contre le @covid ?,01.7.aboutVirus_FranceReady
Quelles sont les mesures prises par le gouvernement français ?,01.7.aboutVirus_FranceReady
Est ce que la france réagit suffisamment pour le @covid ?,01.7.aboutVirus_FranceReady
Y a-t-il des malades autour de moi ?,01.8.aboutVirus_numbers
c'est les derniers chiffres ?,01.8.aboutVirus_numbers
Combien de cas de @covid en France ?,01.8.aboutVirus_numbers
Combien de personnes malades en France?,01.8.aboutVirus_numbers
Comment évolue la courbe de personnes infectées par le @covid ,01.8.aboutVirus_numbers
Quelles sont les nouveaux chiffres du @covid ?,01.8.aboutVirus_numbers
Où trouver les statistiques sur le @covid dans le monde ?,01.8.aboutVirus_numbers
Est-ce que le nombre de personnes infectées baisse ou augmente,01.8.aboutVirus_numbers
Y a-t-il des morts du @covid en France ?,01.8.aboutVirus_numbers
Combien de personnes infectées y a-t-il dans le monde ?,01.8.aboutVirus_numbers
Qu'est ce qu'un cluster ?,01.8.aboutVirus_numbers
Quel est le bilan du @covid en France ?,01.8.aboutVirus_numbers
Où sont les cas de @covid ?,01.8.aboutVirus_numbers
Comment est mesurée la progression du @covid ?,01.8.aboutVirus_numbers
"C'est quoi les chiffres du  @covid, combien de morts et/ou personnes infectées ",01.8.aboutVirus_numbers
Des cas de @covid en Ile de France ?,01.8.aboutVirus_numbers
Quel est le nombre de personnes infectées ?,01.8.aboutVirus_numbers
Combien de personnes infectées y a-t-il dans ma région ?,01.8.aboutVirus_numbers
On en est à combien de personnes infectées ? ,01.8.aboutVirus_numbers
Combien de personnes malades?,01.8.aboutVirus_numbers
"A quel stade, sommes nous ?",01.8.aboutVirus_numbers
Combien existe-t-il de cluster de @covid en France ?,01.8.aboutVirus_numbers
Des cas confirmés de @covid en Ile de France ?,01.8.aboutVirus_numbers
Y a-t-il des cas près de moi ?,01.8.aboutVirus_numbers
Quels sont les derniers chiffres du COVID-19 ?,01.8.aboutVirus_numbers
Qui donne les données sur le @covid en France ?,01.8.aboutVirus_numbers
Où puis-je trouver le point epimiologique quotidien ?,01.8.aboutVirus_numbers
Où trouver les statistiques sur le @covid en France ?,01.8.aboutVirus_numbers
Ou trouver les statistiques officielles sur le @covid ?,01.8.aboutVirus_numbers
Qu'est-ce que je suis censé faire pour ne pas tomber malade ?,02.1.Prevention_info
Qu'est-ce que je dois faire pour que je ne tombe pas malade @covid ?,02.1.Prevention_info
Quelle est la prévention la plus efficace ?,02.1.Prevention_info
Quel est le risque que mon enfant tombe malade avec COVID-19 ?,02.1.Prevention_info
Prévention efficace contre @covid ?,02.1.Prevention_info
C'est quoi les gestes barrières ?,02.1.Prevention_info
Comment puis-je m'assurer que ma famille est en sécurité ?,02.1.Prevention_info
"Quelle est la meilleure prévention, contre le @covid ?",02.1.Prevention_info
Dois-je éviter les gens ?,02.1.Prevention_info
Comment me protéger contre le @covid ?,02.1.Prevention_info
Est-il même possible d'éviter le virus ?,02.1.Prevention_info
Quelle est la meilleure façon de se prévenir du @covid ?,02.1.Prevention_info
Comment faire les gestes barrières pour limiter la propagation du virus ?,02.1.Prevention_info
Comment faire barriere au @covid ?,02.1.Prevention_info
Comment m'empêcher de tomber malade ?,02.1.Prevention_info
Comment puis-je éviter que la contagion au @covid ?,02.1.Prevention_info
Comment se protéger ?,02.1.Prevention_info
Comment empêcher la propagation du virus ?,02.1.Prevention_info
Quels sont les gestes barrières contre le @covid ?,02.1.Prevention_info
Comment Prévenir la propagation ?,02.1.Prevention_info
Comment éviter le @covid ?,02.1.Prevention_info
Que dois-je faire pour contenir la propagation du virus,02.1.Prevention_info
Qu'est-ce que la bonne prévention?,02.1.Prevention_info
Comment puis-je protéger ma famille contre la propagation du coronavirus ?,02.1.Prevention_info
Qu'est-ce qui va m'aider devant le @covid ?,02.1.Prevention_info
Que doit-on fair epour appliquer les gestes barrières ?,02.1.Prevention_info
L'alcool tue-t-il le coronavirus ?,02.2.Prevention_desinfection
Je suis censé désinfecter mon téléphone portable après être rentré à la maison ?,02.2.Prevention_desinfection
"peut-on manger des patisseries, sans être infecté par le coronavirus ?",02.2.Prevention_desinfection
Quels produits prendre pour désinfecter la maison ?,02.2.Prevention_desinfection
Nettoyer @product,02.2.Prevention_desinfection
Quelles sont les méthodes de nettoyage qui tuent le coronavirus??,02.2.Prevention_desinfection
"les magasins n'ont plus de lingettes désinfectantes, que dois-je faire ?",02.2.Prevention_desinfection
Désinfecter @product,02.2.Prevention_desinfection
Quelles surfaces doit-je désinfecter en priorité ?,02.2.Prevention_desinfection
Comment désinfecter contre le COVID-19 ?,02.2.Prevention_desinfection
dois-je nettoyer régulièrement ma maison pour éviter la propagation du coronavirus ?,02.2.Prevention_desinfection
Puis-je utiliser du vinaigre blanc pour désinfecter les surfaces ?,02.2.Prevention_desinfection
puis-je utiliser de l'eau de Javel pour tuer le coronavirus?,02.2.Prevention_desinfection
Peut-on être contaminé en touchant un caddie de supermarché ?,02.2.Prevention_desinfection
Le savon est-il suffisant pour se désinfecter ?,02.2.Prevention_desinfection
Existe-t-il des désinfectants qui peuvent inactiver (tuer) le @covid ?,02.2.Prevention_desinfection
Quelle est la différence entre le nettoyage et la désinfection ?,02.2.Prevention_desinfection
Comment puis-je me désinfecter ?,02.2.Prevention_desinfection
Comment nettoyer correctement ma maison ?,02.2.Prevention_desinfection
comment me débarrasser du virus chez moi,02.2.Prevention_desinfection
Shout @product,02.2.Prevention_desinfection
Quels sont les produits désinfectants contre le @covid ?,02.2.Prevention_desinfection
Comment se laver les mains avec du savon ?,02.3.Prevention_howToWashHands
Quelle est la meilleure façon de se laver les mains ?,02.3.Prevention_howToWashHands
Comment se laver correctement les mains contre le @covid ?,02.3.Prevention_howToWashHands
Le lavage de main est-il efficace contre le @covid ?,02.3.Prevention_howToWashHands
Combien de temps faut-il se laver les mains ?,02.3.Prevention_howToWashHands
C'est rapide le lavage des mains  ?,02.3.Prevention_howToWashHands
Puis-je me laver les mains avec une solution Hydro-alcoolique ?,02.3.Prevention_howToWashHands
Combien de fois par jour faut-il se laver les mains ?,02.3.Prevention_howToWashHands
Lavez-vous les mains efficacement,02.3.Prevention_howToWashHands
Comment te laver les mains correctement?,02.3.Prevention_howToWashHands
Comment se laver les mains efficacement ?,02.3.Prevention_howToWashHands
