Quelle est la progression du coronavirus dans le Monde ?,01.10.globalCovid_spread
Que sais-tu sur la chloroquine ?,03.9.Treatment_chloroquine
Pourquoi la chloroquine n'a toujours pas été médicalisé? ,03.9.Treatment_chloroquine
le traitement anti-paludéen est il efficace contre le @covid ?,03.9.Treatment_chloroquine
Qu’est ce que la Chloroquine ? ,03.9.Treatment_chloroquine
les médias et médecins rapportent que  les traitements anti paludéen guérissent le covid,03.9.Treatment_chloroquine
on m'a dit que les traitements anti paludéen guérissent contre le covid,03.9.Treatment_chloroquine
Qu'est-ce que le Plaquenil?,03.9.Treatment_chloroquine
Qu'est-ce que l'hydroxychloroquine? ,03.9.Treatment_chloroquine
Puis-je guérir en prenant de la chloroquine ?,03.9.Treatment_chloroquine
Pourquoi la chloroquine n'a toujours pas été distribuée pour guérir? ,03.9.Treatment_chloroquine
c'est utile de prendre de la chlorokine ?,03.9.Treatment_chloroquine
Puis je prendre de la Nivaquine,03.9.Treatment_chloroquine
Chloroquine le remède miracle ? ,03.9.Treatment_chloroquine
la chloroquine est-elle vraiment un remède miracle ?,03.9.Treatment_chloroquine
faut-il prendre de la chloroquine?,03.9.Treatment_chloroquine
"un traitement courant contre le paludisme montre des signes d’efficacité, que sais tu à ce sujet ?",03.9.Treatment_chloroquine
Quels documents sont nécessaires pour se déplacer ?,05.10.Confinement_attestation_procedureGlobale
"Pour les enseignants qui accueillent les enfants de soignants, leur faut-il un justificatif en plus de l'attestation ?",05.10.Confinement_attestation_procedureGlobale
Faut-il une attestation pour sortir? ,05.10.Confinement_attestation_procedureGlobale
je dois montrer aux policiers si je me fais arrêter ?,05.10.Confinement_attestation_procedureGlobale
L'attestation employeur a-t-elle une validité? ,05.10.Confinement_attestation_procedureGlobale
Certaines catégories de personnes sont-elles exemptées de cette attestation ?,05.10.Confinement_attestation_procedureGlobale
"Je suis un professionel de santé, dois-je avoir une attestation?",05.10.Confinement_attestation_procedureGlobale
Où puis-je trouver l'attestation Employeur ?,05.10.Confinement_attestation_procedureGlobale
Ou puis je trouver l'attestation ?,05.10.Confinement_attestation_procedureGlobale
Quel document dois-je présenter pour aller au travail ?,05.10.Confinement_attestation_procedureGlobale
Quelle attestation utiliser pour sortir? ,05.10.Confinement_attestation_procedureGlobale
"Je veux sortir de chez moi, que dois-je faire ?",05.10.Confinement_attestation_procedureGlobale
"je dois aller garder l'enfant de ma cousine, quel papier peut le confirmer ?",05.10.Confinement_attestation_procedureGlobale
Est-il possible d'utiliser son mobile pour les attestations? ,05.10.Confinement_attestation_procedureGlobale
Quel document dois-je présenter pour me déplacer ?,05.10.Confinement_attestation_procedureGlobale
Comment télécharger l'attestation ?,05.10.Confinement_attestation_procedureGlobale
"Je n'ai pas d’imprimante chez moi, comment faire ?",05.11.Confinement_attestation_details
Les attestations sont-elles renouvelables? ,05.11.Confinement_attestation_details
Les attestations sont-elles à usage unique?,05.11.Confinement_attestation_details
"Un ami ne sait pas lire, comment faire pour les attestations? ",05.11.Confinement_attestation_details
Dois-je signer l'attestation à la date du jour? ,05.11.Confinement_attestation_details
L’attestation implique qu’on doit toujours sortir avec une pièce d’identité ?,05.11.Confinement_attestation_details
Dois-je imprimer l'attestation ?,05.11.Confinement_attestation_details
J’ai des problèmes pour me déplacer. Puis-je bénéficier de la même attestation que mon accompagnateur ?,05.11.Confinement_attestation_details
je peux montrer mon attestation sur téléphone ?,05.11.Confinement_attestation_details
Peut-on cocher plusieurs cases et grouper ses sorties ?,05.11.Confinement_attestation_details
"J'ai besoin d'aller chez le médecin, quelle case je dois cocher ?",05.11.Confinement_attestation_details
Peut-on écrire au crayon à papier et gommer ?,05.11.Confinement_attestation_details
On ne précise pas l'heure du déplacement ?,05.11.Confinement_attestation_details
Faut-il que j'ai sur moi l'attestation ?,05.11.Confinement_attestation_details
Dois-je préciser la date sur l'attestation? ,05.11.Confinement_attestation_details
Puis-je présenter l'attestion sur mon mobile ?,05.11.Confinement_attestation_details
Comment font les personnes illettrées ? ,05.11.Confinement_attestation_details
"Quand c'est la même activité réalisée plusieurs fois, elle doit être automatiquement indiquée à la date du jour sur le formulaire ?",05.11.Confinement_attestation_details
Comment peut-on présenter l'attestation ?,05.11.Confinement_attestation_details
Dois-je recopier l’entièreté de l’attestation ou puis-je simplement inscrire le motif de ma sortie sur papier libre ?,05.11.Confinement_attestation_details
L’attestation implique qu’on doive toujours sortir avec une pièce d’identité ? ,05.11.Confinement_attestation_details
Comment remplir son attestation ? ,05.11.Confinement_attestation_details
L'attestation marche-t-elle sur smartphone ?,05.11.Confinement_attestation_details
Est-ce que je peux écrire au crayon sur les attestations? ,05.11.Confinement_attestation_details
Est-il possible de cocher plusieurs cases? ,05.11.Confinement_attestation_details
C’est à imprimer tous les jours ou juste une fois ? ,05.11.Confinement_attestation_details
Est-il indispensable d'imprimer l'attestation ou peut-on la remplir sur mobile/ordinateur et la présenter directement depuis son smartphone ?,05.11.Confinement_attestation_details
Comment faire pour les personnes illettrées?,05.11.Confinement_attestation_details
Que signifie exactement le confinement ?,05.1.Confinement_whatIsIt
Qu'est-ce que le confinement ? ,05.1.Confinement_whatIsIt
Un malade doit-il rester en confinement ?,05.1.Confinement_whatIsIt
Qu'est-ce que le confinement? ,05.1.Confinement_whatIsIt
Qu'est-ce que je fais en isolement?,05.1.Confinement_whatIsIt
Pourquoi faut-il faire un confinement ?,05.1.Confinement_whatIsIt
Que signifie isolement ?,05.1.Confinement_whatIsIt
Qu'est-ce que je dois faire  pendant un confinement?,05.1.Confinement_whatIsIt
Quelle est la description du confinement ?,05.1.Confinement_whatIsIt
Quelles sont les différences entre confinement et quarantaine ?,05.1.Confinement_whatIsIt
Que puis-je faire durant le confinement ?,05.1.Confinement_whatIsIt
Confinement et isolement sont les mêmes choses ?,05.1.Confinement_whatIsIt
quelle est la durée maximale de sortie ?,05.2.Confinement_Rules_goingOut
Est-ce possible de sortir ? ,05.2.Confinement_Rules_goingOut
Une sortie m'est-elle permise pendant le confinement ?,05.2.Confinement_Rules_goingOut
Ai-je le droit d'aller voir mon médecin ?,05.2.Confinement_Rules_goingOut
Comment adhérer aux règles de l'isolement ?,05.2.Confinement_Rules_goingOut
Puis-je me déplacer pour la garde de mes enfants ? ,05.2.Confinement_Rules_goingOut
je peux aller voir mes voisins?,05.2.Confinement_Rules_goingOut
Puis-je aller courir ?,05.2.Confinement_Rules_goingOut
Dans quels cas je peux me déplacer en dehors de chez moi ?,05.2.Confinement_Rules_goingOut
"Puis-je aller voir un film ou un match, aller à la piscine ?",05.2.Confinement_Rules_goingOut
Je peux aller courir sur la plage pendant le confinement ?,05.2.Confinement_Rules_goingOut
Qu'a t on le droit de faire en confinement ?,05.2.Confinement_Rules_goingOut
Quels déplacements sont autorisés? ,05.2.Confinement_Rules_goingOut
Ai-je le droit de faire du sport ?,05.2.Confinement_Rules_goingOut
Quelles sont les règles relatives à l'isolement sanitaire ?,05.2.Confinement_Rules_goingOut
Quelqu'un peut-il me rendre visite en quarantaine ?,05.2.Confinement_Rules_goingOut
Quels déplacements sont interdits? ,05.2.Confinement_Rules_goingOut
Puis-je me rendre chez un professionnel de santé ?,05.2.Confinement_Rules_goingOut
Puis-je aller en fôrêt pendant le confinement ?,05.2.Confinement_Rules_goingOut
"puis je aller chez mes parents m'installer, ils ont une maison à la campagne et on pourra faire des barbecue",05.2.Confinement_Rules_goingOut
Quelles sont les règles du confinement ?,05.2.Confinement_Rules_goingOut
Je veux aller au cinéma ,05.2.Confinement_Rules_goingOut
Durant la quarantaine mon copain peut il me rendre visite pour m'apporter les courses ?,05.2.Confinement_Rules_goingOut
Mon père peut-il venir m'apporter mes médicaments pendant le confinement ?,05.2.Confinement_Rules_goingOut
Puis-je sortir de ma maison ?,05.2.Confinement_Rules_goingOut
Aller se dégourdir les jambes au bord de la plage durant le confinement est-il interdit ?,05.2.Confinement_Rules_goingOut
Quelles sont les règles pratiques pour le confinement ?,05.2.Confinement_Rules_goingOut
Puis-je faire du sport ?,05.2.Confinement_Rules_goingOut
Puis-je accepter ma visite pendant la quarantaine ?,05.2.Confinement_Rules_goingOut
J'ai le droit d'aller marcher sur les bords de seine pendant le confiement ?,05.2.Confinement_Rules_goingOut
Puis-je accepter des visites pendant le confinement ?,05.2.Confinement_Rules_goingOut
Puis-je faire du sport en groupe ? ,05.2.Confinement_Rules_goingOut
"il faut que j'aille dans ma maison secondaire, ai-je le droit de me déplacer ?",05.2.Confinement_Rules_goingOut
Quelqu'un peut-il venir me rendre visite pdt le confinement?,05.2.Confinement_Rules_goingOut
Je peux voir un match de foot,05.2.Confinement_Rules_goingOut
Pour quelles raisons ai je le droit de me déplacer ?,05.2.Confinement_Rules_goingOut
Puis-je aider mes grands-parents ?,05.2.Confinement_Rules_goingOut
Ai-je le droit de faire de me balader ? ,05.2.Confinement_Rules_goingOut
Ma famille peut-elle me rendre visite pendant ma quarantaine ?,05.2.Confinement_Rules_goingOut
Ai-je le droit d'aller voir mon médecin ? ,05.2.Confinement_Rules_goingOut
J'ai le droit de sortir promener mon chier à plus de 2 kms pendant le confinement ?,05.2.Confinement_Rules_goingOut
Je peux me rendre dans ma maison de vacances ?,05.2.Confinement_Rules_goingOut
Ma famille peut-elle me rendre visite pendant mon confinement ?,05.2.Confinement_Rules_goingOut
Comment faire pour me rendre dans ma maison de vacance dans le sud ?,05.2.Confinement_Rules_goingOut
"puis je aller voir ma grand mère pour jouer au scrable avec elle, elle s'ennuie ?",05.2.Confinement_Rules_goingOut
Quels sont les déplacements autorisés pendant le confinement ?,05.2.Confinement_Rules_goingOut
Les visites sont-elles autorisées pendant la quarantaine ?,05.2.Confinement_Rules_goingOut
Puis je aller dans ma résidence secondaire ?,05.2.Confinement_Rules_goingOut
"Je suis en quarantaine à la maison, mes parents peuvent-ils venir ?",05.2.Confinement_Rules_goingOut
Qui peut venir me visiter si je suis en quarantaine ?,05.2.Confinement_Rules_goingOut
"pourquoi faire un tennis c'est pas autorisé, y a pas de contact",05.2.Confinement_Rules_goingOut
Qui peut me rendre visite ?,05.2.Confinement_Rules_goingOut
j'ai envie de faire un tennis,05.2.Confinement_Rules_goingOut
Les visites sont-elles autorisées pendant la confinement?,05.2.Confinement_Rules_goingOut
Combien de temps le confinement va-t-il durer ?,05.3.Confinement_time
Combien de temps vais-je être coincé à la maison?,05.3.Confinement_time
Ca se termine quand le confinement ?,05.3.Confinement_time
A quel moment le confinement prendra fin ?,05.3.Confinement_time
@covid on en sort quand ?,05.3.Confinement_time
Combien de temps dois-je mettre en isolement?,05.3.Confinement_time
c'est quand qu'on sort de ce @covid ?,05.3.Confinement_time
C'est quand la fin officiel du confinement ?,05.3.Confinement_time
c'est quand la fin de la quarantaine ?,05.3.Confinement_time
pour quand est prévu la fin du @covid ?,05.3.Confinement_time
le @covid se termine quand ?,05.3.Confinement_time
Combien de temps va durer le confinement? ,05.3.Confinement_time
Quand le confinement va t il se terminer ?,05.3.Confinement_time
Combien de temps dois-je rester en confinement?,05.3.Confinement_time
quand aura-t-on le droit de sortir ?,05.3.Confinement_time
Le télétravail est-il permis pendant le confinement ?,05.4.Confinement_Work
Que doit-faire mon employeur si le télétravail est impossible dans mon secteur ?,05.4.Confinement_Work
Puis-je aller travailler ?,05.4.Confinement_Work
Puis-je me rendre au travail en transport si le télétravail est impossible ?,05.4.Confinement_Work
Puis-je télétravailler pendant le confinement ?,05.4.Confinement_Work
Puis-je rester chez moi pour effectuer du télétravail ?,05.4.Confinement_Work
Que faire si le télétravail n'est pas possible ?,05.4.Confinement_Work
Puis-je effectuer du télétravail pendant le confinement ?,05.4.Confinement_Work
Télétravail ?,05.4.Confinement_Work
Est-ce que je peux travailler à la maison?,05.4.Confinement_Work
"Si le télétravail n’est pas possible, le travail est-il possible pour tous ?",05.4.Confinement_Work
Je peux ne peux pas travailler à la maison,05.4.Confinement_Work
Le télétravail est-il le mode de travail préconisé pendant le confinement ?,05.4.Confinement_Work
Je ne peux pas télétravailler.,05.4.Confinement_Work
Comment puis-je travailler lorsque je suis mis en quarantaine?,05.4.Confinement_Work
teletravail je ne peux pas.,05.4.Confinement_Work
Puis-je me rendre au travail pendant le confinement ?,05.4.Confinement_Work
"Si le télétravail est impossible, puis-je me rendre sur site IBM par mes propres moyens ?",05.4.Confinement_Work
Le télétravail est-il préconisé en période de confinement ?,05.4.Confinement_Work
Puis-je travailler de la maison pendant la quarantaine?,05.4.Confinement_Work
Quels documents dois-je avoir en ma possession si je me rends au travail par mes propes moyens ?,05.4.Confinement_Work
"Je suis mis en quarantaine et je ne peux pas aller travailler, que dois-je faire?",05.4.Confinement_Work
Comment travailler pendant le confinement ?,05.4.Confinement_Work
Mon commerce d'alimentation de proximité risque t'il de fermer ?,05.5.Confinement_food
Puis-je faire mes courses au supermarché ou à l'épicerie ?,05.5.Confinement_food
Est-ce que je rsique d'être contaminée si je vais faire mes courses ?,05.5.Confinement_food
Puis-je commander sur internet mes courses ?,05.5.Confinement_food
Un magasin a-t-il le droit de me rationner en quantité de produit ?,05.5.Confinement_food
Aurais je à manger la semaine prochaine ?,05.5.Confinement_food
Quelle distance de sécurité faut-il respecter dans les files d'attentes ?,05.5.Confinement_food
Quels sont les horaires dans lesquels je pourrai effectuer mes courses ?,05.5.Confinement_food
"il n'y a plus de pates, farine et oeuf dans les supermarchés, les lignes d'approvisionnement fonctionnent-elles ?",05.5.Confinement_food
Existe-t-il un risque de rupture dans la chaine d'approvisionnement ?,05.5.Confinement_food
Les supermarchés seront-ils ouverts pendant le confinement ?,05.5.Confinement_food
 Puis-je faire mes courses au supermarché ou à l'épicerie ?,05.5.Confinement_food
Les magasins seront-ils approvisionner ?,05.5.Confinement_food
La france a t'elle des stock de papier toilettes ?,05.5.Confinement_food
Allons nous être rationné dans certains articles ?,05.5.Confinement_food
Les entrepots des magasins ont-il une réserve suffisante ?,05.5.Confinement_food
Puis-je faire mes courses pendant le confinement ?,05.5.Confinement_food
Y'a-t-il une pénurie du papier toilette ?,05.5.Confinement_food
Les supermarchés vont-ils être  approvisioné ?,05.5.Confinement_food
Puis-je faire des courses pendant le confinement ?,05.5.Confinement_food
Est-ce risquer d'aller faire ses courses ?,05.5.Confinement_food
Je peux sortir faire mes courses pendant le confinement ?,05.5.Confinement_food
Y'a plus rien dans les magasins !! quand seront-ils approvisionner ?,05.5.Confinement_food
Comment je fais mes courses ?,05.5.Confinement_food
Les transporteurs continuent ils a approvisionner les magasins ?,05.5.Confinement_food
Je peux aller acheter le pain pendant le confinement ?,05.5.Confinement_food
Pourquoi les gens achetent ils tous du papier toilettes ?,05.5.Confinement_food
Puis-je me faire livrer mes courses ?,05.5.Confinement_food
Que se passe-t-il après la fin de la période de fermeture ?,05.6.Confinement_school
La fac est fermées ?,05.6.Confinement_school
Les écoles sont-elles fermées ?,05.6.Confinement_school
Est-ce qu'on va fermer les universités ?,05.6.Confinement_school
"Les lycées sont fermés, comment mon fils va-t-il s'entrainer pour le bac ?",05.6.Confinement_school
je suis nulle en maths comment puis je aider ma fille à faire ses devoirs ?,05.6.Confinement_school
L'éducation ca continue ?,05.6.Confinement_school
Je suis étudiant de santé. Que dois-je faire pour aider ?,05.6.Confinement_school
Les universités sont-elles closes ?,05.6.Confinement_school
Je dois aller à l'école,05.6.Confinement_school
Jusque quand sont fermées les écoles et les universités ?,05.6.Confinement_school
Le baccalauréat sera-t-il maintenu cette année?,05.6.Confinement_school
Comment puis-je continuer mes cours pendant le confinement ?,05.6.Confinement_school
Mon enfant peut-il aller à l'école?,05.6.Confinement_school
Et l'école ?,05.6.Confinement_school
Mon enfant doit-il rester à la maison?,05.6.Confinement_school
comment mon fils va faire pour le bac ?,05.6.Confinement_school
Est-ce que le baccalauréat sera maintenu cette année?,05.6.Confinement_school
Comment faire vu que les écoles ont fermés ?,05.6.Confinement_school
Des classes virtuelles seront-elles organisées ?,05.6.Confinement_school
Quand les écoles vont-elles réouvrir ?,05.6.Confinement_school
A quelle date les écoles vont-elles réouvrir?,05.6.Confinement_school
Puis-je aller en cours ?,05.6.Confinement_school
Puis-je aller à l'école pendant le confinement ?,05.6.Confinement_school
Comment puis-je obtenir les dernières nouvelles sur la fermeture de mon école?,05.6.Confinement_school
Comment je continue l'école ?,05.6.Confinement_school
Quel sera l'impact sur le bac dans les lycées?,05.6.Confinement_school
Les professionnels des EHPAD sont également mobilisés afin de modifier les habitudes au sein de ces structures.,05.7.Confinement_Senior
"La situation dans les EPAD va être dramatique, comment y remedier ?",05.7.Confinement_Senior
Est-ce que les personnes âgées peuvent sortir?,05.7.Confinement_Senior
Faut-il que nous allions chercher notre père dans son EHPAD ?,05.7.Confinement_Senior
Ma mère en EHPAD est elle en sécurité ?,05.7.Confinement_Senior
"Réduction massive des visites : enfants de moins de 15 ans, proches ou extérieurs présentant des symptômes ou malades.",05.7.Confinement_Senior
Le personnel en EHPAD est-il assez nombreux ?,05.7.Confinement_Senior
Quelles sont les mesures de confinement pour les personnes âgées ? ,05.7.Confinement_Senior
Recommandations pour les personnes pendant 70 ans,05.7.Confinement_Senior
Comment sont gerés les visites en EHPAD ?,05.7.Confinement_Senior
Ai-je le droit d'aller visiter ma Grand-Mère ?,05.7.Confinement_Senior
Les maisons de retraite sont elles sure ?,05.7.Confinement_Senior
Comment se passe la confinement pour des personnes agées ?,05.7.Confinement_Senior
Puis-je rendre visite à une personne âgée ?,05.7.Confinement_Senior
Les résidents des EHPAD utilisent ils toujours les pieces communes ?,05.7.Confinement_Senior
Existe-t-il un plan special pour proteger les seniors ?,05.7.Confinement_Senior
Comment vivent les personnes agées en confinement ?,05.7.Confinement_Senior
Y'a t'il assez de personnel soignant dans les maisons de retraite ?,05.7.Confinement_Senior
Tous les EHPAD sont ils confinés ?,05.7.Confinement_Senior
Faut-il plus de personnel soignant dans les EHPAD ?,05.7.Confinement_Senior
Quelles sont les mesures pour les personnes âgées ?,05.7.Confinement_Senior
Des visites sont elles possibles aux personnes agées isolée ?,05.7.Confinement_Senior
Ma fille peut-elle aller rendre visite a son grand-père ?,05.7.Confinement_Senior
Comment aider ma grand-mère qui vie seule à la campagne ?,05.7.Confinement_Senior
Faut-il faire venir notre mère à la maison ?,05.7.Confinement_Senior
Les repas sont ils prit en commun dans les EHPAD ?,05.7.Confinement_Senior
Le service de la Poste au pret des personnes agés est-il maintenu ?,05.7.Confinement_Senior
Mon fils peut il aller voir sa grand-mère ?,05.7.Confinement_Senior
Les deux parents peuvent-ils être en arrêts en même temps ?,05.8.Confinement_stopWorking
Quelles sont les conditions pour un parent pour être en arrêt ?,05.8.Confinement_stopWorking
Mon employeur va t'il faire les demarche pour que je puisse garder mon fils.,05.8.Confinement_stopWorking
Quelle est la procédure à suivre pour bénéficier de cet arrêt de travail?,05.8.Confinement_stopWorking
Comment obtenir un arrêt de travail pour garder mes enfants pendant le confinement ?,05.8.Confinement_stopWorking
"Je dois garder mes enfants, comment faire ?",05.8.Confinement_stopWorking
"L’école de mes enfants est fermée, comment faire ?",05.8.Confinement_stopWorking
Comment demander l'arret pour garde d'enfant ?,05.8.Confinement_stopWorking
"Dois-je contacter, la Caisse Primaire d'Assurance Maladie pour faire valoir mes droits à la garde d'enfants ?",05.8.Confinement_stopWorking
J'ai mes enfants à garder je ne peux pas travailler,05.8.Confinement_stopWorking
"Mon fils de 18 ans est handicapé, puis-je bénéficier d'un arrêt ?",05.8.Confinement_stopWorking
Comment garder ces enfants ?,05.8.Confinement_stopWorking
Comment mettre en place mon travail dans le cadre d'un isolement ?,05.8.Confinement_stopWorking
Comment un parent peut béneficier de l'arrêt ?,05.8.Confinement_stopWorking
J'ai un enfant de 10 ans. Que dois-je faire ?,05.8.Confinement_stopWorking
Est-il possible de poser un arrêt pour garde d'enfants de moins de 16ans ?,05.8.Confinement_stopWorking
